id;customer_name;customer_code;marketing_name;is_active;created_at;updated_at
1;PT ABC Kogen Dairy;AKD62;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
2;PT Adira Makmur Abadi;AMA97;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
3;PT Admira Garuda Nusantara;AGN06;WINSTON;1;17/02/2026 18:08;17/02/2026 18:08
4;PT Amerta Indah Otsuka;AIO90;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
5;PT Asahimas Flat Glass Tbk;AFGT83;TATA;1;17/02/2026 18:08;17/02/2026 18:08
6;PT Asian Isuzu Casting Center;AICC72;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
7;PT Aspex Kumbong;AK84;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
8;PT Astro Technologies Indonesia;ATI69;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
9;PT Bakrie Autoparts;BA38;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
10;PT Bekaert Indonesia;BI41;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
11;PT Berjaya Nawaplastic Indonesia;BNI40;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
12;PT Berlina Tbk;BT49;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
13;PT Bitutek;B95;TATA;1;17/02/2026 18:08;17/02/2026 18:08
14;PT Bridon;B30;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
15;PT Bukit Muria Jaya;BMJ38;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
16;PT Cahayaputra Asa Keramik Tbk;CAKT06;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
17;PT Catur Sentosa Anugrah;CSA83;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
18;PT Cemindo Gemilang Tbk;CGT16;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
19;PT Cipta Mapan Logistik;CML50;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
20;PT Cipta Mortar Utama;CMU87;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
21;PT Cipta Multi Buana Perkasa;CMBP27;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
22;PT Cipta Niaga Semesta;CNS19;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
23;PT Cipta Unggul Lintas Samudera;CULS52;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
24;PT CJ Logistics Indonesia;CLI94;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
25;PT CS2 Pola Sehat;CPS91;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
26;PT Daho PNC Indonesia;DPI76;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
27;PT Dayacipta Kemasindo;DK29;TATA;1;17/02/2026 18:08;17/02/2026 18:08
28;PT Dharma Control Cable Indonesia;DCCI03;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
29;PT Dharma Polimetal Tbk;DPT89;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
30;PT DHL Supply Chain Indonesia;DSCI04;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
31;PT Duta Citra Lestari;DCL87;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
32;PT Duta Sentosa Yasa;DSY24;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
33;PT Energi Sejahtera Mas;ESM10;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
34;PT Fajar Surya Wisesa Tbk;FSWT72;TATA;1;17/02/2026 18:08;17/02/2026 18:08
35;PT Frigoglass Indonesia;FI03;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
36;PT Fukuyama Giken Indonesia;FGI15;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
37;PT Georg Fischer Indonesia;GFI12;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
38;PT Godrej Consumer Products Indonesia;GCPI16;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
39;PT Haier Electrical Appliances Indonesia;HEAI33;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
40;PT Hasta Putera Perkasa;HPP52;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
41;PT Heinz ABC Indonesia;HAI15;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
42;PT Herlina Indah;HI65;TATA;1;17/02/2026 18:08;17/02/2026 18:08
43;PT Ichikoh Indonesia;II68;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
44;PT ICI Paints Indonesia;IPI44;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
45;PT Indah Kiat Pulp & Paper Tbk;IKP&PT08;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
46;PT Indo Bharat Rayon;IBR05;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
47;PT Indo Kordsa Tbk;IKT62;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
48;PT Indocement Tunggal Prakarsa Tbk;ITPT26;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
49;PT Indofood CBP Sukses Makmur;ICSM43;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
50;PT Indokuat Sukses Makmur;ISM08;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
51;PT Indolakto;I38;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
52;PT Indonesia Chemi-Con;IC55;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
53;PT Intan Jaya Solusi Medika;IJSM91;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
54;PT Intilog;INT38;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
55;PT Kaldu Sari Nabati Indonesia;KSNI26;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
56;PT Kamadjaja Logistik;KL25;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
57;PT Karya Perdana Engineering;KPE93;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
58;PT KCC Glass Indonesia;KGI76;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
59;PT Keramika Indonesia Assosiasi;KIA91;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
60;PT Kino Indonesia Tbk;KIT33;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
61;PT Kirana Permata;KP51;TATA;1;17/02/2026 18:08;17/02/2026 18:08
62;PT Kohler Manufacturing Indonesia;KMI90;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
63;PT Konverta Mitra Abadi;KMA85;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
64;PT Lami Packaging Indonesia;LPI29;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
65;PT Lao Chow Indonesia;LCI23;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
66;PT LG Electronics Indonesia;LEI74;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
67;PT Maruhachi Indonesia;MI36;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
68;PT Metalart Astra Indonesia;MAI19;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
69;PT Mulia Glass;MG66;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
70;PT Musashi Auto Parts Indonesia;MAPI75;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
71;PT Nusantara Ekspres Kilat;NEK42;TATA;1;17/02/2026 18:08;17/02/2026 18:08
72;PT Nusantara Parkerizing;NP49;TATA;1;17/02/2026 18:08;17/02/2026 18:08
73;PT Oji Sinarmas Packaging;OSP86;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
74;PT Otsuka Indonesia;OI91;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
75;PT Panasonic Gobel Energy Indonesia;PGEI78;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
76;PT Papandayan Cocoa Industries;PCI48;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
77;PT Papertech Indonesia;PI86;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
78;PT Perfetti Van Melle Indonesia;PVMI18;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
79;PT Prokemas Adhikari Kreasi;PAK02;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
80;PT Prysmian Cables Indonesia;PCI95;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
81;PT Purinusa Ekapersada;PE24;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
82;PT Samsung SDS Global SCL Indonesia;SSGSI59;DYAN;1;17/02/2026 18:08;17/02/2026 18:08
83;PT Sanko Gosei Technology;SGT69;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
84;PT Semen Indonesia (Persero) Tbk;SI(T59;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
85;PT Sika Indonesia;SI24;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
86;PT SKK Kaken Indonesia;SKI78;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
87;PT South Pacific Viscose;SPV45;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
88;PT Sugity Creatives;SC58;DYAN;1;17/02/2026 18:08;17/02/2026 18:08
89;PT Summit Adyawinsa Indonesia;SAI91;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
90;PT Superior Porcelain Sukses;SPS46;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
91;PT Supernova Flexible Packaging;SFP62;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
92;PT Surya Rengo Containers;SRC52;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
93;PT Tech Onshore MEP Prefabricatiors Indonesia;TOMPI15;TATA;1;17/02/2026 18:08;17/02/2026 18:08
94;PT Tekpak Indonesia;TI76;TATA;1;17/02/2026 18:08;17/02/2026 18:08
95;PT The Univenus;TU65;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
96;PT Tirta Alam Segar;TAS89;TATA;1;17/02/2026 18:08;17/02/2026 18:08
97;PT Topla Abadi Jaya;TAJ80;TATA;1;17/02/2026 18:08;17/02/2026 18:08
98;PT Torrecid Indonesia;TI30;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
99;PT Unilever Indonesia Tbk;UIT11;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
100;PT Yanmar Indonesia;YI29;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
101;PT YCH Indonesia;YI81;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
102;PT Younexa Inti Materials;YIM94;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
103;PT Zeus Kimiatama Indonesia;ZKI50;TATA;1;17/02/2026 18:08;17/02/2026 18:08
104;OTSUKA DISTRIBUTION;OD02;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
105;CIPTA MULTI BUANA;CMB13;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
106;CJ LOGISTIC SERVICE INDONESIA;CLSI29;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
107;DAHO PNC;DP99;DYAN;1;17/02/2026 18:08;17/02/2026 18:08
108;ELECTRA MOBILITAS INDONESIA;EMI36;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
109;GEORG FISCHER;GF68;DYAN;1;17/02/2026 18:08;17/02/2026 18:08
110;HYUNDAI ENERGY;HE76;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
111;HONDA PRECUSION PARTS MANUFACTURING;HPPM49;DYAN;1;17/02/2026 18:08;17/02/2026 18:08
112;ICI PAINTS;IP28;TATA;1;17/02/2026 18:08;17/02/2026 18:08
113;IGP INTERNASIONAL;II01;TATA;1;17/02/2026 18:08;17/02/2026 18:08
114;KARYA INTI KARTON;KIK62;TATA;1;17/02/2026 18:08;17/02/2026 18:08
115;KYORAKU BLOWMOLDING;KB73;DYAN;1;17/02/2026 18:08;17/02/2026 18:08
116;LION SUPERINDO;LS79;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
117;NS BLUE SCOPE;NBS92;TATA;1;17/02/2026 18:08;17/02/2026 18:08
118;NON FERINDO;NF51;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
119;PROKEMAS;P46;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
120;RECKKIT BENCKIZER;RB73;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
121;SENOPATI FUJITRANS;SF11;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
122;SINOTRANS OVERSEAS INDONESIA;SOI07;DYAN;1;17/02/2026 18:08;17/02/2026 18:08
123;SRI TRANG LINGGA;STL63;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
124;CV SUKARESMI;S01;DYAN;1;17/02/2026 18:08;17/02/2026 18:08
125;SUMMIT SEOYON;SS31;TATA;1;17/02/2026 18:08;17/02/2026 18:08
126;STAR RUBBER;SR37;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
127;SASA INTI;SI05;TATA;1;17/02/2026 18:08;17/02/2026 18:08
128;SANKEIKID;S66;TATA;1;17/02/2026 18:08;17/02/2026 18:08
129;TRI CENTRUM;TC13;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
130;TRIMITRA CIKARANG;TC68;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
131;TUFFINDO NITTOKU AUTONEUM;TNA83;FACHRUDIN;1;17/02/2026 18:08;17/02/2026 18:08
132;ULTRA JAYA MILK;UJM03;TATA;1;17/02/2026 18:08;17/02/2026 18:08
133;UPE POWER EQUIPMENT;UPE08;TATA;1;17/02/2026 18:08;17/02/2026 18:08
134;MATAHARI RENTAL TEKNIK;MRT48;WINSTON;1;17/02/2026 18:08;17/02/2026 18:08
135;PT Asian Isuzu;AI36;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
136;PT ABC Kogen;AK48;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
137;PT Aristides Logistik;AL63;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
138;PT Automotive Fastener Aoyama Indonesia;AFAI53;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
139;PT CS2;C56;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
140;PT. Colorobbia;C13;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
141;PT. Intitrans Perkasa Abadi;IPA04;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
142;PT. Intilog Sukses Abadi;ISA65;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
143;PT LX Pantos Jakarta;LPJ85;TATA;1;17/02/2026 18:08;17/02/2026 18:08
144;PT Kamadjaja Logistik - Softext;KL-S17;TATA;1;17/02/2026 18:08;17/02/2026 18:08
145;PT Mulia Raya Agrijaya;MRA63;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
146;PT Megmilk Snow Brand Indonesia;MSBI73;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
147;PT. Supernova;S87;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
148;PT Semen Jawa;SJ45;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
149;PT Resik Bumi Perkasa;RBP50;TATA;1;17/02/2026 18:08;17/02/2026 18:08
150;PT ARISAMANDIRI PRATAMA;AP58;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
151;PT Indocorr Packaging Cikarang;IPC16;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
