id;customer_name;customer_code;marketing_name;is_active;created_at;updated_at
152;PT NGK Keramik;NK25;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
153;PT Lentera Hidup Bersama;LHB20;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
154;PT Linfox Logistics Indonesia;LLI94;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
155;PT Fajar Unggul Nusantara;FUN89;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
156;PT Zhi Xing Indonesia;ZXI96;TATA;1;17/02/2026 18:08;17/02/2026 18:08
157;PT Cepat MRO Solusi Indonesia;CMSI99;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
158;PT Daesan Makmur Sentosa;DMS84;TATA;1;17/02/2026 18:08;17/02/2026 18:08
159;Majalengka - NUTRIBEV;M-N61;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
160;PT. Indah Bestari Permai;IBP15;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
161;PT.Ingress Technologies Indonesia;PTI82;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
162;PT Kanepackage Indonesia;KI41;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
163;PT. Kati Kartika Murni;KKM43;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
164;PT.M-I Production Chemicals;PPC80;TATA;1;17/02/2026 18:08;17/02/2026 18:08
165;PT. Rusli Jagat Utama;RJU14;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
166;PT. Frigoglass;F03;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
167;PT Perfetti Van;PV06;TATA;1;17/02/2026 18:08;17/02/2026 18:08
168;PT Piaggio Indonesia Industrial;PII52;TATA;1;17/02/2026 18:08;17/02/2026 18:08
169;PT Logis All Global;LAG54;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
170;PT Logisall Servis Indonesia;LSI19;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
171;Misumi Indonesia;MI54;TATA;1;17/02/2026 18:08;17/02/2026 18:08
172;Berlina;B29;TATA;1;17/02/2026 18:08;17/02/2026 18:08
173;Berjaya Nawaplastic;BN10;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
174;Asianargo;A53;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
175;Indokuat -Delta Silicon - 4 unit;I-S-4U41;TATA;1;17/02/2026 18:08;17/02/2026 18:08
176;Jakarta Sereal;JS71;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
177;PT Kasmaji;K16;TATA;1;17/02/2026 18:08;17/02/2026 18:08
178;Rapid Plast;RP63;TATA;1;17/02/2026 18:08;17/02/2026 18:08
179;Gunanusa;G81;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
180;Ingress Industrial;II55;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
181;Komala Agung;KA05;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
182;PT Saitama;S08;TATA;1;17/02/2026 18:08;17/02/2026 18:08
183;Sokobimo Indo Perkasa;SIP95;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
184;PT Hab Dong Indonesia;HDI67;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
185;SKK kaken;SK65;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
186;Trimitra Indoplast;TI01;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
187;PT Yanmar;Y86;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
188;Primacorr Mandiri;PM64;NANDA;1;17/02/2026 18:08;17/02/2026 18:08
189;Riau Andalan Paperboard International;RAPI01;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
190;PT Samudera Logistics Services;SLS07;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
191;PT Tirta Sukses Perkasa;TSP34;TATA;1;17/02/2026 18:08;17/02/2026 18:08
192;PT Phoenix Resources International;PRI31;DEIS;1;17/02/2026 18:08;17/02/2026 18:08
193;PT Java Seafood;JS20;TATA;1;17/02/2026 18:08;17/02/2026 18:08
194;PT SNF Polymers Indonesia;SPI33;TATA;1;17/02/2026 18:08;17/02/2026 18:08
195;PT Reckitt Benckiser Cileungsi;RBC01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
196;PT Sumber Niaga Industri;SNI01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
197;PT Wira Insani;WIN01;DEIS;1;17/02/2026 18:14;17/02/2026 18:14
198;PT Indoblock Mitra Lestari Indonesia;IML01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
199;PT Ultra Prima Abadi;UPA01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
200;PT Sains Logistics;SAL01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
201;PT Kokoh Inti Arebama;KIA01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
202;PT Flora Food Manufacturing;FFM01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
203;PT Indonesia Steel Tube;IST01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
204;PT Kadaka;KDK01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
205;PT KKM Karawaci;KKM01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
206;PT Perfetti Van Melle Indonesia;PVM01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
207;PT Bima Inti Kertas;BIK01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
208;PT Griya Mandiri Perkasa;GMP01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
209;PT Indoris Printing Indonesia;IDP01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
210;PT M-I Production;MIP01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
211;PT Okamoto Logistics Nusantara;OLN01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
212;PT Papcor Asia Pacific;PAP01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
213;PT Saint Gobain Trading Indonesia;SGT01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
214;PT Selaras Donlim Indonesia;SDL01;TATA;1;17/02/2026 18:14;17/02/2026 18:14
215;PT Ultra Prima Plast;UPP01;TATA;1;17/02/2026 19:24;17/02/2026 19:24
216;PT Saitama Stamping Indonesia;SSI01;TATA;1;17/02/2026 19:24;17/02/2026 19:24
217;PT Taco Anugrah Corporindo;TAC01;TATA;1;17/02/2026 19:24;17/02/2026 19:24
218;PT Wahana Citra Nabati;WCN01;DEIS;1;17/02/2026 19:24;17/02/2026 19:24
219;Pindo Deli Pulp and Paper;PDPP01;DEIS;1;17/02/2026 20:53;17/02/2026 20:53
220;PT LASTANA EXPRESS INDONESIA;LEI01;TATA;1;17/02/2026 20:53;17/02/2026 20:53
221;PT LX Phantos Jakarta;LXPH01;TATA;1;17/02/2026 20:53;17/02/2026 20:53
222;Yoowon Electronics Jababeka;YOOW01;TATA;1;17/02/2026 20:53;17/02/2026 20:53
223;PT Berkat Anugerah Plasindo Pratama;BAPP01;TATA;1;17/02/2026 21:03;17/02/2026 21:03
224;OKI Pulp & Paper;OKI01;DEIS;1;;
225;PT Cipta Futura;CF01;;1;;
226;PT Weatherford Indonesia;WIN02;DEIS;1;;
227;PT Mecoindo (Itron);M01;;1;;
228;PT Step Up Indonesia;STI01;;1;;
229;PT Prana Raya;PR01;;1;;
230;Wuxi Xin Yuan Chuan Construction Eng;WXYC;TATA;1;;
231;PT Mizushima Metal Indonesia;MMI;;1;;
232;PT Cloud Machinery Technology Indonesia;CMTI;;1;;
233;PT Restu Agung Wijaya;RAW;;1;;
234;PT Sun Dragon (Food Packaging Indo);SD;;1;;
235;PT ILC Logistics Indonesia;ILC;;1;;
236;PT Indoriss Printingdo;IP;;1;;
237;PT Lintas Dirga Nusantara;LDN;;1;;
238;PT Nissin Jaya Indonesia;NJI;;1;;
239;PT Sanco Gosai Indonesia;SG;;1;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
