id_inventory_attachment;tipe_item;no_item;po_id;id_inventory_unit;attachment_id;sn_attachment;baterai_id;sn_baterai;charger_id;sn_charger;kondisi_fisik;kelengkapan;catatan_fisik;lokasi_penyimpanan;attachment_status;tanggal_masuk;catatan_inventory;created_at;updated_at
;attachment;ATT0349;;5686;29;0011;;;;;Baik;Lengkap;;SNF POLYMERS INDONESIA;IN_USE;20/12/2023;;;
;attachment;ATT0350;;7485;2;ID-25C-351;;;;;Baik;Lengkap;;IKT TANGGERANG;IN_USE;15/3/2025;;;
;attachment;ATT0351;;7228;29;0014;;;;;Baik;Lengkap;;PLAN YOUNEXA;IN_USE;20/12/2023;;;
;attachment;ATT0352;;7117;35;ID-25C-334;;;;;Baik;Lengkap;;TRANSKARYA;IN_USE;15/3/2025;;;
;attachment;ATT0353;;7749;25;2431459 L/R;;;;;Baik;Lengkap;;PT ASTRO TECHNOLOGIES;IN_USE;03/07/2024;;;
;attachment;ATT0354;;7723;2;ID-25C-350;;;;;Baik;Lengkap;;IKPP PERAWANG;IN_USE;15/3/2025;;;
;attachment;ATT0355;;7722;2;ID-25C-349;;;;;Baik;Lengkap;;IKPP PERAWANG;IN_USE;15/3/2025;;;
;attachment;ATT0356;;7727;2;ID-25C-347;;;;;Baik;Lengkap;;IKPP PERAWANG;IN_USE;15/3/2025;;;
;attachment;ATT0357;;7729;2;ID-25C-346;;;;;Baik;Lengkap;;IKPP PERAWANG;IN_USE;15/3/2025;;;
;attachment;ATT0358;;7728;2;ID-25C-344;;;;;Baik;Lengkap;;IKPP PERAWANG;IN_USE;15/3/2025;;;
;attachment;ATT0359;;;56;25-03-'03756;;;;;Baik;Lengkap;;IKPP PERAWANG;IN_USE;21/04/2025;;;
;attachment;ATT0360;;7748;25;2431445 L/R;;;;;Baik;Lengkap;;PT ASTRO TECHNOLOGIES;IN_USE;03/07/2024;;;
;attachment;ATT0361;;7564;51;-;;;;;Baik;Lengkap;;KCC GLASS;IN_USE;11/07/2025;;;
;attachment;ATT0362;;7566;51;-;;;;;Baik;Lengkap;;KCC GLASS;IN_USE;11/07/2025;;;
;attachment;ATT0363;;5849;19;24-02-2334;;;;;Baik;Lengkap;;PT. STARINDO MULTI INDUSTRI;IN_USE;06/04/2024;;;
;attachment;ATT0364;;;11;24-08-13945;;;;;Baik;Lengkap;;OKI PALEMBANG ( TANPA UNIT);IN_USE;11/09/2024;;;
;attachment;ATT0365;;7756;3;BWMA7701;;;;;Baik;Lengkap;;PT. SINOTRANS;IN_USE;05/03/2025;;;
;attachment;ATT0366;;7114;2;ID-25C-352;;;;;Baik;Lengkap;;OKI PALEMBANG;IN_USE;15/3/2025;;;
;attachment;ATT0367;;7758;8;25-03-'03190;;;;;Baik;Lengkap;;WEATHERFORD;IN_USE;21/04/2025;;;
;attachment;ATT0368;;7762;26;0995;;;;;Baik;Lengkap;;OKI PALEMBANG;IN_USE;21/04/2025;;;
;attachment;ATT0369;;7763;26;0994;;;;;Baik;Lengkap;;OKI PALEMBANG;IN_USE;21/04/2025;;;
;attachment;ATT0370;;7762;56;25-03-'03757;;;;;Baik;Lengkap;;OKI PALEMBANG;IN_USE;21/04/2025;;;
;attachment;ATT0371;;7763;56;25-03-'03318;;;;;Baik;Lengkap;;OKI PALEMBANG;IN_USE;21/04/2025;;;
;attachment;ATT0372;;7760;35;ID-25C-338;;;;;Baik;Lengkap;;PT.OKI PALEMBANG;IN_USE;15/3/2025;;;
;attachment;ATT0373;;6570;25;2431431 L/R;;;;;Baik;Lengkap;;PT ASTRO TECHNOLOGIES;IN_USE;03/07/2024;;;
;attachment;ATT0374;;7759;50;88000249231;;;;;Baik;Lengkap;;WEATHERFOARD;IN_USE;22/05/2025;;;
;attachment;ATT0375;;7776;56;25-03-'03320;;;;;Baik;Lengkap;;OKI PALEMBANG;IN_USE;21/04/2025;;;
;attachment;ATT0376;;;29;0023;;;;;Baik;Lengkap;;-;AVAILABLE;20/12/2023;;;
;attachment;ATT0377;;7777;9;25-02-'01745;;;;;Baik;Lengkap;;OKI PALEMBANG;IN_USE;21/04/2025;;;
;attachment;ATT0378;;7762;0;-;;;;;Baik;Lengkap;;OKI PALEMBANG;IN_USE;11/07/2025;;;
;attachment;ATT0379;;5946;25;2144784 L/R;;;;;Baik;Lengkap;;KALDU SARI NABATI;IN_USE;07/09/2022;;;
;attachment;ATT0380;;;18;24-02-2338;;;;;Baik;Lengkap;;PAPER;IN_USE;06/04/2024;;;
;attachment;ATT0381;;7633;19;24-02-3313;;;;;Baik;Lengkap;;UNIVENUS SERANG;IN_USE;06/04/2024;;;
;attachment;ATT0382;;;20;24-02-1898;;;;;Baik;Lengkap;;;AVAILABLE;06/04/2024;;;
;attachment;ATT0383;;6630;29;0024;;;;;Baik;Lengkap;;ENERGI SEJAHTERA;IN_USE;20/12/2023;;;
;attachment;ATT0384;;7301;29;0025;;;;;Baik;Lengkap;;SINOTRANS;IN_USE;20/12/2023;;;
;attachment;ATT0385;;6964;29;0040;;;;;Baik;Lengkap;;INTILOG;IN_USE;20/12/2023;;;
;attachment;ATT0386;;;22;24-03-4032;;;;;Baik;Lengkap;;;AVAILABLE;06/04/2024;;;
;attachment;ATT0387;;6573;34;ID-23C-311;;;;;Baik;Lengkap;;IKPP PERAWANG;IN_USE;14/04/2023;;;
;attachment;ATT0388;;5698;34;ID-23C-314;;;;;Baik;Lengkap;;POOL;IN_USE;14/04/2023;;;
;attachment;ATT0389;;6480;34;ID-23C-315;;;;;Baik;Lengkap;;ILC KARAWANG;IN_USE;14/04/2023;;;
;attachment;ATT0390;;5817;34;ID-23C-317;;;;;Baik;Lengkap;;ASPEK KUMBONG;IN_USE;14/04/2023;;;
;attachment;ATT0391;;;34;ID-23C-306;;;;;Baik;Lengkap;;IKPP PERAWANG;IN_USE;02/03/2023;;;
;attachment;ATT0392;;6477;34;ID-23C-307;;;;;Baik;Lengkap;;IKPP PERAWANG;IN_USE;02/03/2023;;;
;attachment;ATT0393;;6595;34;ID-23C-309;;;;;Baik;Lengkap;;IKPP PERAWANG;IN_USE;02/03/2023;;;
;attachment;ATT0394;;;40;0015;;;;;Baik;Lengkap;;-;AVAILABLE;20/12/2023;;;
;attachment;ATT0395;;7225;29;0048;;;;;Baik;Lengkap;;NUSANTARA PASAREBO;IN_USE;20/12/2023;;;
;attachment;ATT0396;;;6;AT20220407005;;;;;Baik;Lengkap;;-;AVAILABLE;13/12/2024;;;
;attachment;ATT0397;;;26;?;;;;;Baik;Lengkap;;?;AVAILABLE;11/07/2025;;;
;attachment;ATT0398;;;26;?;;;;;Baik;Lengkap;;?;AVAILABLE;11/07/2025;;;
;attachment;ATT0399;;;26;?;;;;;Baik;Lengkap;;?;AVAILABLE;11/07/2025;;;
;attachment;ATT0400;;7447;;25-03-'03813;;;;;Baik;Lengkap;;SPV PURWAKARTA;IN_USE;21/04/2025;;;
;attachment;ATT0401;;;26;?;;;;;Baik;Lengkap;;?;AVAILABLE;11/07/2025;;;
;attachment;ATT0402;;5524;19;24-02-3309;;;;;Baik;Lengkap;;KONVERTA MITRA ABADI;IN_USE;06/04/2024;;;
;attachment;ATT0403;;7774;19;24-02-2336;;;;;Baik;Lengkap;;SURYA RENGGO KARAWANG;IN_USE;06/04/2024;;;
;attachment;ATT0404;;7799;21;25-03-'03811;;;;;Baik;Lengkap;;PT. IBR;IN_USE;21/04/2025;;;
;attachment;ATT0405;;7800;21;25-03-'03643;;;;;Baik;Lengkap;;INDOBARAT;IN_USE;21/04/2025;;;
;attachment;ATT0406;;7801;21;25-03-'03815;;;;;Baik;Lengkap;;INDOBARAT;IN_USE;21/04/2025;;;
;attachment;ATT0407;;7743;52;WT2506064;;;;;Baik;Lengkap;;PT. HPPM;IN_USE;08/07/2025;;;
;attachment;ATT0408;;7742;52;WT2506061;;;;;Baik;Lengkap;;PT. HPPM;IN_USE;08/07/2025;;;
;attachment;ATT0409;;7744;45;WT2506052;;;;;Baik;Lengkap;;PT. HPPM;IN_USE;08/07/2025;;;
;attachment;ATT0410;;7745;45;WT2506053;;;;;Baik;Lengkap;;PT. HPPM;IN_USE;08/07/2025;;;
;attachment;ATT0411;;7798;26;0992;;;;;Baik;Lengkap;;PT. BEKAERT;IN_USE;21/04/2025;;;
;attachment;ATT0412;;6967;29;0045;;;;;Baik;Lengkap;;PT. YCH INDONESIA;IN_USE;20/12/2023;;;
;attachment;ATT0413;;7784;35;ID-25C-341;;;;;Baik;Lengkap;;PINDODELI PERAWANG;IN_USE;15/3/2025;;;
;attachment;ATT0414;;5385;26;0991;;;;;Baik;Lengkap;;UNILEVER SUBANG;IN_USE;21/04/2025;;;
;attachment;ATT0415;;7365;47;25-03-'04509;;;;;Baik;Lengkap;;IKPP KRAGGILAN;IN_USE;21/04/2025;;;
;attachment;ATT0416;;7213;47;25-03-'04506;;;;;Baik;Lengkap;;IKPP KRAGGILAN;IN_USE;21/04/2025;;;
;attachment;ATT0417;;6568;25;2431438 L/R;;;;;Baik;Lengkap;;DHL SUPPLY CHAIN;IN_USE;03/07/2024;;;
;attachment;ATT0418;;5357;26;0986;;;;;Baik;Lengkap;;CJ LOGISTIK BANDUNG;IN_USE;21/04/2025;;;
;attachment;ATT0419;;;55;25-06-11492;;;;;Baik;Lengkap;;DIJUAL SURABAYA P. WINSTON;SOLD;26/07/2025;;;
;attachment;ATT0420;;;55;25-06-11490;;;;;Baik;Lengkap;;DIJUAL SURABAYA P. WINSTON;SOLD;26/07/2025;;;
;attachment;ATT0421;;;55;25-06-11491;;;;;Baik;Lengkap;;DIJUAL SURABAYA P. WINSTON;SOLD;26/07/2025;;;
;attachment;ATT0422;;;54;25-06-11697;;;;;Baik;Lengkap;;DIJUAL SURABAYA P. WINSTON;SOLD;26/07/2025;;;
;attachment;ATT0423;;;54;25-06-11696;;;;;Baik;Lengkap;;DIJUAL SURABAYA P. WINSTON;SOLD;26/07/2025;;;
;attachment;ATT0424;;;54;25-06-11698;;;;;Baik;Lengkap;;DIJUAL SURABAYA P. WINSTON;SOLD;26/07/2025;;;
;attachment;ATT0425;;6345;18;24-02-2340;;;;;Baik;Lengkap;;IKPP SERANG;IN_USE;06/04/2024;;;
;attachment;ATT0426;;6063;48;24-08-14088;;;;;Baik;Lengkap;;PT. INDOBARAT;IN_USE;21/04/2025;;;
;attachment;ATT0427;;6408;26;0987;;;;;Baik;Lengkap;;PT. PRYSMIAN GROUP;IN_USE;21/04/2025;;;
;attachment;ATT0428;;7781;29;1236;;;;;Baik;Lengkap;;PT. STAR RUBBER PALEMBANG;IN_USE;21/04/2025;;;
;attachment;ATT0429;;7536;25;2431452 L/R;;;;;Baik;Lengkap;;PT. NABATI MAJALENGKA;IN_USE;03/07/2024;;;
;attachment;ATT0430;;7825;21;25-03-'03642;;;;;Baik;Lengkap;;PT. INDOBARAT;IN_USE;21/04/2025;;;
;attachment;ATT0431;;7826;21;25-03-'03814;;;;;Baik;Lengkap;;PT. INDOBARAT;IN_USE;21/04/2025;;;
;attachment;ATT0432;;7837;47;25-07-13296;;;;;Baik;Lengkap;;PT. KAMADJAYA;IN_USE;11/08/2025;;;
;attachment;ATT0433;;7838;47;25-07-13297;;;;;Baik;Lengkap;;PT. KAMADJAYA;IN_USE;11/08/2025;;;
;attachment;ATT0434;;6345;47;25-07-13295;;;;;Baik;Lengkap;;PT. IKPP KRAGILAN SERANG;IN_USE;11/08/2025;;;
;attachment;ATT0435;;6055;25;2331207 L/R;;;;;Baik;Lengkap;;PT. UNIVENUS SERANG;IN_USE;27/06/2023;;;
;attachment;ATT0436;;7881;26;0989;;;;;Baik;Lengkap;;ELECTRA DELTA;IN_USE;21/04/2025;;;
;attachment;ATT0437;;7814;26;0988;;;;;Baik;Lengkap;;RECKIT SEMARANG;IN_USE;21/04/2025;;;
;attachment;ATT0438;;7886;25;2360376 L/R;;;;;Baik;Lengkap;;PT. DHL;IN_USE;29/08/2025;;;
;attachment;ATT0439;;6971;19;24-02-2331;;;;;Baik;Lengkap;;INDOCOR PACKAGING;IN_USE;06/04/2024;;;
;attachment;ATT0440;;6109;26;0990;;;;;Baik;Lengkap;;PT. CIPTA NIAGA SEMESTA;IN_USE;21/04/2025;;;
;attachment;ATT0441;;;35;ID-25H-361;;;;;Baik;Lengkap;;PT. IKPP PERAWANG;IN_USE;16/09/2025;;;
;attachment;ATT0442;;;35;ID-25H-362;;;;;Baik;Lengkap;;PT. IKPP PERAWANG;IN_USE;16/09/2025;;;
;attachment;ATT0443;;;35;ID-25H-363;;;;;Baik;Lengkap;;PT. IKPP PERAWANG;IN_USE;16/09/2025;;;
;attachment;ATT0444;;;35;ID-25H-364;;;;;Baik;Lengkap;;PT. IKPP PERAWANG;IN_USE;16/09/2025;;;
;attachment;ATT0445;;;35;ID-25H-365;;;;;Baik;Lengkap;;PT. IKPP PERAWANG;IN_USE;16/09/2025;;;
;attachment;ATT0446;;;35;ID-25H-366;;;;;Baik;Lengkap;;PT. IKPP PERAWANG;IN_USE;16/09/2025;;;
;attachment;ATT0447;;;35;ID-25H-367;;;;;Baik;Lengkap;;PT. IKPP PERAWANG;IN_USE;16/09/2025;;;
;attachment;ATT0448;;;35;ID-25H-357;;;;;Baik;Lengkap;;PT. IKPP PERAWANG;IN_USE;11/09/2025;;;
;attachment;ATT0449;;;35;ID-25H-354;;;;;Baik;Lengkap;;PT. IKPP PERAWANG;IN_USE;11/09/2025;;;
;attachment;ATT0450;;;35;ID-25H-356;;;;;Baik;Lengkap;;PT. IKPP PERAWANG;IN_USE;11/09/2025;;;
;attachment;ATT0451;;;35;ID-25H-358;;;;;Baik;Lengkap;;PT. IKPP PERAWANG;IN_USE;11/09/2025;;;
;attachment;ATT0452;;;35;ID-25H-360;;;;;Baik;Lengkap;;PT. IKPP PERAWANG;IN_USE;11/09/2025;;;
;attachment;ATT0453;;;35;ID-25H-355;;;;;Baik;Lengkap;;PT. IKPP PERAWANG;IN_USE;11/09/2025;;;
;attachment;ATT0454;;7724;46;25-03-'04297;;;;;Baik;Lengkap;;PINDODELI PERAWANG;IN_USE;21/04/2025;;;
;attachment;ATT0455;;7241;3;BWMA4082;;;;;Baik;Lengkap;;INDOKORDSA;IN_USE;05/03/2025;;;
;attachment;ATT0456;;5384;26;0977;;;;;Baik;Lengkap;;PT. CIPTA NIAGA SEMESTA;IN_USE;21/04/2025;;;
;attachment;ATT0457;;7884;25;2360369 L/R;;;;;Baik;Lengkap;;SAMUDERA LOGISTIC;IN_USE;29/08/2025;;;
;attachment;ATT0458;;5530;29;0046;;;;;Baik;Lengkap;;PT. HEINZ ABC;IN_USE;20/12/2023;;;
;attachment;ATT0459;;7791;19;24-02-2330;;;;;Baik;Lengkap;;PRIMACOR MANDIRI;IN_USE;06/04/2024;;;
;attachment;ATT0460;;7466;26;0976;;;;;Baik;Lengkap;;PT. LG LEGOK;IN_USE;21/04/2025;;;
;attachment;ATT0461;;7867;35;ID-25H-359;;;;;Baik;Lengkap;;OKI PALEMBANG;IN_USE;11/09/2025;;;
;attachment;ATT0462;;7865;35;ID-25H-353;;;;;Baik;Lengkap;;OKI PALEMBANG;IN_USE;11/09/2025;;;
;attachment;ATT0463;;;35;ID-25H-361;;;;;Baik;Lengkap;;;AVAILABLE;16/09/2025;;;
;attachment;ATT0464;;7888;25;2360383 L/R;;;;;Baik;Lengkap;;SAMUDERA LOGISTIC;IN_USE;29/08/2025;;;
;attachment;ATT0465;;6787;26;0979;;;;;Baik;Lengkap;;PT. CIPTA NIAGA SEMESTA KEDIRI;IN_USE;21/04/2025;;;
;attachment;ATT0466;;7887;25;2360362 L/R;;;;;Baik;Lengkap;;SAMUDERA LOGISTIC;IN_USE;29/08/2025;;;
;attachment;ATT0467;;8081;26;0980;;;;;Baik;Lengkap;;PT. INDOKORDSA;IN_USE;21/04/2025;;;
;attachment;ATT0468;;8085;26;0968;;;;;Baik;Lengkap;;PT. INDOKORDSA;IN_USE;21/04/2025;;;
;attachment;ATT0469;;8084;26;0969;;;;;Baik;Lengkap;;PT. INDOKORDSA;IN_USE;21/04/2025;;;
;attachment;ATT0470;;8077;26;0967;;;;;Baik;Lengkap;;PT. INDOKORDSA;IN_USE;21/04/2025;;;
;attachment;ATT0471;;8082;26;0966;;;;;Baik;Lengkap;;PT. INDOKORDSA;IN_USE;21/04/2025;;;
;attachment;ATT0472;;8080;26;0973;;;;;Baik;Lengkap;;PT. INDOKORDSA;IN_USE;21/04/2025;;;
;attachment;ATT0473;;8079;26;0972;;;;;Baik;Lengkap;;PT. INDOKORDSA;IN_USE;21/04/2025;;;
;attachment;ATT0474;;8090;26;0974;;;;;Baik;Lengkap;;PT. INDOKORDSA;IN_USE;21/04/2025;;;
;attachment;ATT0475;;8091;29;0019;;;;;Baik;Lengkap;;PT. INDOKORDSA;IN_USE;20/12/2023;;;
;attachment;ATT0476;;8083;26;0970;;;;;Baik;Lengkap;;PT. INDOKORDSA;IN_USE;21/04/2025;;;
;attachment;ATT0477;;8078;26;0971;;;;;Baik;Lengkap;;PT. INDOKORDSA;IN_USE;21/04/2025;;;
;attachment;ATT0478;;6184;29;0026;;;;;Baik;Lengkap;;COLOROBIA;IN_USE;20/12/2023;;;
;attachment;ATT0479;;6645;29;0015;;;;;Baik;Lengkap;;COLOROBIA;IN_USE;20/12/2023;;;
;attachment;ATT0480;;7836;26;0978;;;;;Baik;Lengkap;;SAMUDERA LOGISTIC;IN_USE;21/04/2025;;;
;attachment;ATT0481;;8096;26;0983;;;;;Baik;Lengkap;;PT. INDOKORDSA;IN_USE;21/04/2025;;;
;attachment;ATT0482;;8095;29;0018;;;;;Baik;Lengkap;;PT. INDOKORDSA;IN_USE;20/12/2023;;;
;attachment;ATT0483;;8098;26;0982;;;;;Baik;Lengkap;;PT. INDOKORDSA;IN_USE;21/04/2025;;;
;attachment;ATT0484;;8097;26;0984;;;;;Baik;Lengkap;;PT. INDOKORDSA;IN_USE;21/04/2025;;;
;attachment;ATT0485;;7993;26;0981;;;;;Baik;Lengkap;;SAMUDERA LOGISTIC;IN_USE;21/04/2025;;;
;attachment;ATT0486;;8103;26;0975;;;;;Baik;Lengkap;;INDOFOOD PURWOKERTO;IN_USE;21/04/2025;;;
;attachment;ATT0487;;7055;57;25-07-13157;;;;;Baik;Lengkap;;PT. STEEL TUBE;IN_USE;11/08/2025;;;
;attachment;ATT0488;;8119;29;1316;;;;;Baik;Lengkap;;PT BEKAERT;IN_USE;21/04/2025;;;
;attachment;ATT0489;;;26;0985;;;;;Baik;Lengkap;;DIJUAL PT. UNILIFT CAHAYA SEMESTA;SOLD;21/04/2025;;;
;attachment;ATT0490;;8122;59;XIA2511838-6;;;;;Baik;Lengkap;;PT. PURINUSA BANDUNG;IN_USE;20/10/2025;;;
;attachment;ATT0491;;8121;59;XIA2511838-10;;;;;Baik;Lengkap;;PT. PURINUSA BANDUNG;IN_USE;20/10/2025;;;
;attachment;ATT0492;;8118;29;1237;;;;;Baik;Lengkap;;PT. BRIDON;IN_USE;21/04/2025;;;
;attachment;ATT0493;;;29;1238;;;;;Baik;Lengkap;;DIJUAL PT. UNILIFT CAHAYA SEMESTA;SOLD;21/04/2025;;;
;attachment;ATT0494;;756;39;0002;;;;;Baik;Lengkap;;PT. YCH DELTAMAS;IN_USE;20/12/2023;;;
;attachment;ATT0495;;7381;57;25-07-13156;;;;;Baik;Lengkap;;PT. STEEL TUBE;IN_USE;11/08/2025;;;
;attachment;ATT0496;;8106;25;2331144 L/R;;;;;Baik;Lengkap;;PT. CJ LOGISTIK SURABAYA;IN_USE;27/06/2023;;;
;attachment;ATT0497;;5042;56;25-07-13080;;;;;Baik;Lengkap;;PT. LG CIBITUNG;IN_USE;11/08/2025;;;
;attachment;ATT0498;;7478;25;2331179 L/R;;;;;Baik;Lengkap;;PT. DHL CILENGSI;IN_USE;27/06/2023;;;
;attachment;ATT0499;;8140;47;25-11-22344;;;;;Baik;Lengkap;;PT. BUKIT MURIA JAYA;IN_USE;24/12/2025;;;
;attachment;ATT0500;;6820;29;0039;;;;;Baik;Lengkap;;PT. STAR RUBBER;IN_USE;20/12/2023;;;
;attachment;ATT0501;;7023;29;1239;;;;;Baik;Lengkap;;PT. BEKAERT;IN_USE;21/04/2025;;;
;attachment;ATT0502;;6444;26;0993;;;;;Baik;Lengkap;;PT. CNS KEMAYORAN TUBAN SURABAYA;IN_USE;21/04/2025;;;
;attachment;ATT0503;;8142;64;25-11-22179;;;;;Baik;Lengkap;;PT. LG LEGOK;IN_USE;24/12/2025;;;
;attachment;ATT0504;;7576;64;25-11-22178;;;;;Baik;Lengkap;;PT. LG LEGOK;IN_USE;24/12/2025;;;
;attachment;ATT0505;;;3;MC-2A;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0506;;;3;MC-2A;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0507;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0508;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0509;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0510;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0511;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0512;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0513;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0514;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0515;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0516;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0517;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0518;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0519;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0520;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0521;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0522;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0523;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0524;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0525;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0526;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
;attachment;ATT0527;;;25;;;;;;Baik;Lengkap;;;AVAILABLE;;;;
