ID_Unit;Serial_Number;Tahun_Unit;Nama_Customer;No_PO;No_Kontrak;Awal_Sewa;Akhir_Sewa;Harga_Bulan;Sumber_Data_Customer
2897;05025DG8373;2022;"PT. LX Phantos Jakarta";;;;;0;MARKETING
2898;05030DG8732;2022;"PT. LX Phantos Jakarta";;;;;0;MARKETING
2899;05035DG8740;2022;"PT SUPERNOVA FLEXIBLE PACKAGING";;;;;0;MARKETING
2900;257D01019;2022;"PT SUPERNOVA FLEXIBLE PACKAGING";;;;;0;MARKETING
2901;257D01020;2022;"PT SUPERNOVA FLEXIBLE PACKAGING";;;;;0;MARKETING
2902;257D01021;2022;"Indo Bharat Rayon";;;;;0;MARKETING
2903;91463;2022;"OKI Pulp and Paper";;;;;0;MARKETING
2904;91771;2022;"Sika Indonesia";;;;;0;MARKETING
2905;33302;2022;"KONTRAK SUPERIOR PORCELAIN (14-11-2025)";;;;;0;WAREHOUSE
2910;37818;2022;"PT INDOFOOD CBP MAKMUR";;;;;0;MARKETING
2914;080307U7771;2022;"Indo Bharat Rayon spare";;;;;0;MARKETING
2919;CT14E-22375;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
2924;CT14E-22381;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
2928;CT14E-22587;2022;"Daesan Makmur Sentosa";;;;;0;MARKETING
2929;CT14E-22588;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
2931;CT18C-87921;2022;"PT SUPERNOVA FLEXIBLE PACKAGING";;;;;0;MARKETING
2948;93525;2022;"PT BUKIT MURIA JAYA";;;;;0;MARKETING
2949;29368;2022;"PT BUKIT MURIA JAYA";;;;;0;MARKETING
2950;29353;2022;"PT BUKIT MURIA JAYA";;;;;0;MARKETING
2952;33738;2022;"Saitama Stamping Indonesia";;;;;0;MARKETING
2953;33625;2022;COLOROBIA;;;;;0;WAREHOUSE
2960;37632;2021;"OKI Pulp and Paper";;;;;0;MARKETING
2963;92540;2021;INDOLAKTO;;;;;0;WAREHOUSE
2964;92581;2021;"PT ILC LOGISTICS INDONESIA";;;;;0;MARKETING
2965;92982;2021;"Indah Bestari Permai";;;;;0;MARKETING
2967;93019;2021;"PT. LX Phantos Jakarta";;;;;0;MARKETING
2968;93568;2022;"AIBM - Indolakto";;;;;0;MARKETING
2969;93590;2022;"AIBM - Indolakto";;;;;0;MARKETING
2970;93712;2022;"AIBM - Indolakto";;;;;0;MARKETING
2971;93721;2022;"AIBM - Indolakto";;;;;0;MARKETING
2972;93822;2022;"The Univenus";;;;;0;MARKETING
2973;93823;2022;"The Univenus";;;;;0;MARKETING
2974;94694;2022;"The Univenus";;;;;0;MARKETING
2975;94770;2022;"The Univenus";;;;;0;MARKETING
2976;94753;2022;"The Univenus";;;;;0;MARKETING
2977;94769;2022;INDOLAKTO;;;;;0;WAREHOUSE
2978;93574;2022;"The Univenus";;;;;0;MARKETING
2980;93598;2022;"The Univenus";;;;;0;MARKETING
2981;93951;2022;"The Univenus";;;;;0;MARKETING
2985;30E33008;2022;"INDAH KIAT PULP AND PAPER";;;;;0;WAREHOUSE
2986;30E33006;2022;"Indo Bharat Rayon";;;;;0;MARKETING
2987;0.00E+00;2022;"PT BUKIT MURIA JAYA";;;;;0;MARKETING
2988;0.00E+00;2022;"PT BAKRIE AUTOPARTS";;;;;0;MARKETING
2989;0.00E+00;2022;"PT LG Electronics Indonesia";;;;;0;MARKETING
2990;34217;2022;"Ultra Jaya Milk";;;;;0;MARKETING
2991;34207;2022;"PT TRIMITRA CIKARANG";;;;;0;MARKETING
2992;29675;2022;"PT LG Electronics Indonesia";;;;;0;MARKETING
2995;34037;2022;"Senopati Fuji Trans";;;;;0;MARKETING
2996;34227;2022;"Senopati Fuji Trans";;;;;0;MARKETING
2997;34004;2022;"Senopati Fuji Trans";;;;;0;MARKETING
2998;34040;2022;"PT SEMEN JAWA";;;;;0;MARKETING
2999;34066;2022;"Senopati Fuji Trans";;;;;0;MARKETING
3001;38308;2022;"PT ILC LOGISTICS INDONESIA";;;;;0;MARKETING
3002;85062;2022;"Indo Bharat Rayon";;;;;0;MARKETING
3003;85066;2022;"Perfetty Van Melle";4700450479;;;;0;MARKETING
3004;31954;2022;"AIBM - Indolakto";;;;;0;MARKETING
3005;29525;2022;"Superior Porcelain Sukses";;;;;0;MARKETING
3006;33919;2022;"24-02-2026 AMBIL UNIT FR KKUSB PRUWODADI";;;;;0;WAREHOUSE
3007;33962;2022;"PT SUGITY CREATIVES";;;;;0;MARKETING
3009;34360;2022;"PT INDOLAKTO";;;;;0;MARKETING
3010;34202;2022;"PT. Asahimas Flat Glass Tbk";;;;;0;MARKETING
3015;F5001101;2022;"RECKIT BECKISER";;;;;0;WAREHOUSE
3016;F5001102;2022;"PT BUKIT MURIA JAYA";;;;;0;MARKETING
3017;F5001103;2022;"OKI Pulp and Paper";;;;;0;MARKETING
3019;F5001105;2022;"PT LAO CHOW";;;;;0;MARKETING
3020;F5001106;2022;"PT Indofood";4506977899;;;;0;MARKETING
3022;F5001108;2022;"PT BAKRIE AUTOPARTS";;;;;0;MARKETING
3028;F5001115;2022;"PT BAKRIE AUTOPARTS";;;;;0;MARKETING
3029;F5001116;2022;"PT INTILOG SUKSES ABADI";;;;;0;MARKETING
3031;F5001118;2022;"PT ASIAN ISUZU CASTING CENTER";;;;;0;MARKETING
3032;F5001119;2022;"PT CIPTA NIAGA SEMESTA";4501827853;;;;0;MARKETING
3034;F5001121;2022;"PT ASIAN ISUZU CASTING CENTER";;;;;0;MARKETING
3035;F5001122;2022;"PT. Asahimas Flat Glass Tbk";;;;;0;MARKETING
3036;29763;2022;"PT ASIAN ISUZU CASTING CENTER";;;;;0;MARKETING
3037;29738;2022;SUGITY;;;;;0;WAREHOUSE
3038;31931;2022;"PT Haier Electrical Appliaces Indonesia";;;;;0;MARKETING
3041;15750;2022;"PT LG Electronics Indonesia";;;;;0;MARKETING
3042;34423;2022;"PT LG Electronics Indonesia";;;;;0;MARKETING
3043;34420;2022;Indolakto;;;;;0;MARKETING
3044;49BB00058;2022;Indolakto;;;;;0;MARKETING
3045;49BB00059;2022;Indolakto;;;;;0;MARKETING
3046;V2BB02060;2022;Indolakto;;;;;0;MARKETING
3047;V2BB02061;2022;Indolakto;;;;;0;MARKETING
3048;531150948;2022;Indolakto;;;;;0;MARKETING
3049;531150965;2022;"Taco Anugrah Corporindo";;;;;0;MARKETING
3050;531150966;2022;Indolakto;;;;;0;MARKETING
3051;531150967;2022;Indolakto;;;;;0;MARKETING
3052;531150968;2022;"PT INTILOG SUKSES ABADI";;;;;0;MARKETING
3053;SEM00636J3D303588;2022;"PT COLOROBBIA INDONESIA";;;;;0;MARKETING
3056;29785;2022;"PT SUGITY CREATIVES";;;;;0;MARKETING
3057;29326;2022;"PT. Asahimas Flat Glass Tbk";;;;;0;MARKETING
3058;40020;2023;"PT BUKIT MURIA JAYA";;;;;0;MARKETING
3059;40070;2022;"PT. Asahimas Flat Glass Tbk";;;;;0;MARKETING
3060;22040YB3477;2022;"Indah Kiat Pulp And Paper";;;;;0;MARKETING
3061;22040YB3478;2022;"PT INDOLAKTO";;;;;0;MARKETING
3062;SEM00618TS1S01392;2022;"PT HEINZ ABC INDONESIA";;;;;0;MARKETING
3063;43H33635;2022;Indolakto;;;;;0;MARKETING
3064;43H33643;2022;Indolakto;;;;;0;MARKETING
3065;516333L00019;2022;"PT INDOLAKTO";;;;;0;MARKETING
3066;34490;2022;Indolakto;;;;;0;MARKETING
3067;33990;2022;Indolakto;;;;;0;MARKETING
3068;34545;2022;Indokuat;;;;;0;MARKETING
3069;33982;2022;Indolakto;;;;;0;MARKETING
3070;29371;2022;Indolakto;;;;;0;MARKETING
3071;29413;2022;"PT INDOLAKTO";;;;;0;MARKETING
3072;29728;2022;"PT INDOLAKTO";;;;;0;MARKETING
3073;29639;2022;Indolakto;;;;;0;MARKETING
3074;29519;2022;"PT INDOLAKTO";;;;;0;MARKETING
3075;29539;2022;Indolakto;;;;;0;MARKETING
3076;39219;2022;Indolakto;;;;;0;MARKETING
3077;39045;2022;"PT INDOLAKTO";;;;;0;MARKETING
3078;29656;2022;"PT INDOLAKTO";;;;;0;MARKETING
3079;29844;2022;"PT INDOLAKTO";;;;;0;MARKETING
3080;29803;2022;"PT INDOLAKTO";;;;;0;MARKETING
3081;29830;2022;"PT INDOLAKTO";;;;;0;MARKETING
3083;34991;2022;"PT INDOLAKTO";;;;;0;MARKETING
3090;34979;2022;"PT INTILOG SUKSES ABADI";;;;;0;MARKETING
3091;35051;2022;"INDAH KIAT PULP AND PAPER";;;;;0;WAREHOUSE
3092;34829;2022;"PT UNILEVER INDONESIA Tbk";;;;;0;MARKETING
3097;08030JP2090;2022;"PT Kasmaji";;;;;0;MARKETING
3098;08030JP2081;2022;"PT Kasmaji";;;;;0;MARKETING
3103;08030JP2086;2022;"PT SINOTRANS OVERSEAS INDONESIA";;;;;0;MARKETING
3104;010302T7621;2022;"Pindo Deli Pulp and Paper";;;;;0;MARKETING
3105;010302T7626;2022;"PT Ultra Prima Abadi";;;;;0;MARKETING
3106;010302T7627;2022;"KONTRAK INDAH KIAT PULP AND PAPER TANGGERANG (24-02-2026)";;;;;0;WAREHOUSE
3107;010302T7622;2022;"PT COLOROBBIA INDONESIA";;;;;0;MARKETING
3108;22040YB3479;2022;"PT INDOLAKTO";;;;;0;MARKETING
3109;22040YB3480;2022;"PT ASPEX KUMBONG";;;;;0;MARKETING
3110;010502T7877;2022;"PT PAPCOR ASIA PASIFIC";;;;;0;MARKETING
3112;39133;2022;"PT Piaggio Indonesia Industrial";;;;;0;MARKETING
3113;39149;2022;"PT INDOLAKTO";;;;;0;MARKETING
3114;32234;2022;"PT ICHIKOH INDONESIA";;;;;0;MARKETING
3115;32237;2022;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3116;32238;2022;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3117;32240;2022;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3118;32134;2022;"PT ICHIKOH INDONESIA";;;;;0;MARKETING
3119;32154;2022;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3122;35110;2022;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3123;35228;2022;"PT ICHIKOH INDONESIA";;;;;0;MARKETING
3126;35306;2022;"PT SASA INTI";;;;;0;MARKETING
3128;35199;2022;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3129;CT28C-51660;2022;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3131;CT28C-51658;2022;"PT CIPTA NIAGA SEMESTA";4502179559;;;;0;MARKETING
3132;34404;2022;"PT HEINZ ABC INDONESIA";;;;;0;MARKETING
3133;34458;2022;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3134;34431;2022;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3135;34405;2022;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3136;35315;2022;"PT SUGITY CREATIVES";;;;;0;MARKETING
3137;34402;2022;"PT SUGITY CREATIVES";;;;;0;MARKETING
3138;34389;2022;"Energi Sejahtera Mas";;;;;0;MARKETING
3139;35138;2022;"The Univenus";;;;;0;MARKETING
3140;34346;2023;"Sika Indonesia";;;;;0;MARKETING
3141;35170;2022;"Sika Indonesia";;;;;0;MARKETING
3142;34489;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3143;34430;2022;"Pindo Deli Pulp and Paper";;;;;0;MARKETING
3144;35318;2022;"PT INDOLAKTO";;;;;0;MARKETING
3145;34369;2022;"PT INDOLAKTO";;;;;0;MARKETING
3147;34356;2022;"PT. Asahimas Flat Glass Tbk";;;;;0;MARKETING
3150;35172;2022;"INDAH KIAT PULP AND PAPER";;;;;0;WAREHOUSE
3152;516333L00020;2022;"OKI Pulp and Paper";;;;;0;MARKETING
3153;3311901589;2022;"KCC GLASS";;;;;0;MARKETING
3155;3311901981;2022;"RECKIT BENKISER";;;;;0;WAREHOUSE
3156;3311901982;2022;"PT Ultra Prima Abadi";;;;;0;MARKETING
3157;3311901983;2022;"PT SUGITY CREATIVES";;;;;0;MARKETING
3159;3311901985;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3160;3311901986;2022;"PT LG Electronics Indonesia";;;;;0;MARKETING
3161;3311901987;2022;"PT LG Electronics Indonesia";;;;;0;MARKETING
3162;3311901988;2022;"Sika Indonesia";;;;;0;MARKETING
3163;3311901989;2022;"Purinusa Eka Persada";;;;;0;MARKETING
3166;131200341;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3167;131200342;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3168;131200343;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3169;131200344;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3171;010503A2007;2022;"PT YANMAR INDONESIA";;;;;0;MARKETING
3172;35434;2022;"PT SUPERNOVA FLEXIBLE PACKAGING";;;;;0;MARKETING
3173;35609;2022;"PT ASIAN ISUZU CASTING CENTER";;;;;0;MARKETING
3174;35450;2022;"PT LINFOX LOGISTICS";;;;;0;MARKETING
3175;35611;2022;"TORRECID INDONESIA";;;;;0;MARKETING
3176;35423;2022;"Fajar Paper";;;;;0;MARKETING
3177;35469;2022;"INDAH KIAT PULP AND PAPER";;;;;0;WAREHOUSE
3178;35483;2022;"INDAH KIAT PULP AND PAPER";;;;;0;WAREHOUSE
3179;35608;2022;"PT Prysmian Cables Indonesia";;;;;0;MARKETING
3180;35449;2022;"Purinusa Eka Persada";;;;;0;MARKETING
3181;35385;2022;"PT Prysmian Cables Indonesia";;;;;0;MARKETING
3183;35357;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3184;35359;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3185;35397;2022;"PT PAPERTECH INDONESIA";4600078212;;;;0;MARKETING
3186;32305;2022;BMJ;;;;;0;WAREHOUSE
3187;32245;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3188;32296;2022;"PT ASPEX KUMBONG";;;;;0;MARKETING
3189;39675;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3190;35422;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3191;35576;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3192;53BB00435;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3193;53BB00436;2022;"Fajar Paper";;;;;0;MARKETING
3194;53BB00437;2022;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3197;05038DJ9477;2022;"PT SINOTRANS OVERSEAS INDONESIA";;;;;0;MARKETING
3203;05025DJ9776;2022;"PT TEKPAK INDONESIA";;;;;0;MARKETING
3207;05025DJ9781;2022;"OKI PULP AND PAPER";;;;;0;WAREHOUSE
3208;05025DJ9775;2022;"PT LG Electronics Indonesia";;;;;0;MARKETING
3211;05038DJ9478;2022;"PT BUKIT MURIA JAYA";;;;;0;MARKETING
3212;05035DJ9029;2022;"PT INDOLAKTO";;;;;0;MARKETING
3214;010553A9671;2022;"SURYA RENGO";;;;;0;WAREHOUSE
3215;010553A9672;2022;"Sika Indonesia";;;;;0;MARKETING
3216;010553A9673;2022;"Sika Indonesia";;;;;0;MARKETING
3217;39163;2022;"LX PANTOS( HLI)";;;;;0;WAREHOUSE
3218;38893;2022;"Sika Indonesia";;;;;0;MARKETING
3219;39221;2022;"Sika Indonesia";;;;;0;MARKETING
3222;32299;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3223;32262;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3224;32231;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3225;32306;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3226;32101;2022;"Pindo Deli Pulp and Paper";;;;;0;MARKETING
3227;30025;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3228;29988;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3229;30008;2022;"PT Prysmian Cables Indonesia";;;;;0;MARKETING
3230;30088;2022;"PT Tech Onshore MEP Prefabricatior Indonesia";;;;;0;MARKETING
3231;29994;2022;PYRSMIAN;;;;;0;WAREHOUSE
3233;010503B0002;2023;"INDAH KIAT PULP AND PAPER";;;;;0;WAREHOUSE
3234;010503B0003;2023;"PT CAHAYAPUTRA ASA KERAMIK Tbk";;;;;0;MARKETING
3235;010503A9636;2023;"PT CAHAYAPUTRA ASA KERAMIK Tbk";;;;;0;MARKETING
3236;010503A9637;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3237;010503A9338;2023;"PT CAHAYAPUTRA ASA KERAMIK Tbk";;;;;0;MARKETING
3238;010503A9639;2023;"PT CAHAYAPUTRA ASA KERAMIK Tbk";;;;;0;MARKETING
3239;010503A9640;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3241;010503B0004;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3242;010503A9339;2023;"PT INTILOG SUKSES ABADI";;;;;0;MARKETING
3243;010503A9638;2023;"PT BRIDON";;;;;0;MARKETING
3244;010503A9999;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3245;010553B0033;2023;"PT INTILOG SUKSES ABADI";;;;;0;MARKETING
3246;010553B0034;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3247;010553B0035;2023;"PT INTILOG SUKSES ABADI";;;;;0;MARKETING
3248;010503B0036;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3249;010553B0331;2023;"PT HEINZ ABC INDONESIA";;;;;0;MARKETING
3250;010553B0332;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3251;010553B0336;2023;"Pindo Deli Pulp and Paper";;;;;0;MARKETING
3252;010553B0337;2023;"Oji Sinarmas Packaging";;;;;0;MARKETING
3254;010553B0032;2023;"INDAH KIAT PULP AND PAPER";;;;;0;WAREHOUSE
3255;010553B0333;2023;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3256;010553B0334;2023;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3257;010553B0335;2023;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3258;010553B0037;2023;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3259;010553B0338;2023;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3260;010553A9996;2023;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3261;010553A9998;2023;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3262;010703B0479;2023;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3263;39412;2022;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3267;38906;2022;"PT INTILOG SUKSES ABADI";;;;;0;MARKETING
3269;30089;2022;"PT INTILOG SUKSES ABADI";;;;;0;MARKETING
3271;39497;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3272;39487;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3273;39482;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3274;21664;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3275;58667;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3277;30377;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3278;30423;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3279;30427;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3280;30413;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3281;40031;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3282;40012;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3283;F5004499;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3284;F5004500;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3285;F5004585;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
