ID_Unit;Serial_Number;Tahun_Unit;Nama_Customer;No_PO;No_Kontrak;Awal_Sewa;Akhir_Sewa;Harga_Bulan;Sumber_Data_Customer
3286;F5002830;2023;"PT BUKIT MURIA JAYA";;;;;0;MARKETING
3287;F5002288;2023;"PT BUKIT MURIA JAYA";;;;;0;MARKETING
3288;FN987100;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3289;F5002828;2023;"PT BUKIT MURIA JAYA";;;;;0;MARKETING
3290;16565;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3291;16688;2022;"OKI Pulp and Paper";;;;;0;MARKETING
3294;F5002826;2022;"PT SUPERNOVA FLEXIBLE PACKAGING";;;;;0;MARKETING
3295;F5004301;2022;"Indo Bharat Rayon";;;;;0;MARKETING
3296;F5004586;2022;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3297;F5004300;2022;"PT JAKARTA SEREAL";;;;;0;MARKETING
3298;40648;2023;"PT JAKARTA SEREAL";;;;;0;MARKETING
3299;32445;2022;"Senopati Fuji Trans";;;;;0;MARKETING
3300;32398;2022;"PT NISSIN JAYA INDONESIA";;;;;0;MARKETING
3301;32449;2022;"PT CIPTA NIAGA SEMESTA";4501619672;;;;0;MARKETING
3303;32455;2022;"PT SURYA RENGO CONTAINERS";;;;;0;MARKETING
3304;17152;2022;"South Pacific Viscose";44929525;;;;0;MARKETING
3305;17142;2022;"OKI Pulp and Paper";;;;;0;MARKETING
3306;40371;2022;"OKI Pulp and Paper";;;;;0;MARKETING
3307;40349;2022;"OKI Pulp and Paper";;;;;0;MARKETING
3308;40430;2022;"PT SURYA RENGO CONTAINERS";;;;;0;MARKETING
3311;40368;2022;"PT JAKARTA SEREAL";;;;;0;MARKETING
3312;40410;2022;"PT INTILOG SUKSES ABADI";;;;;0;MARKETING
3314;68870;2022;"PT SURYA RENGO CONTAINERS";;;;;0;MARKETING
3315;68897;2022;"PT SURYA RENGO CONTAINERS";;;;;0;MARKETING
3316;68909;2022;"PT SURYA RENGO CONTAINERS";;;;;0;MARKETING
3317;68885;2022;"PT. LX Phantos Jakarta";;;;;0;MARKETING
3318;68882;2022;"PT CIPTA NIAGA SEMESTA";4501803894;;;;0;MARKETING
3319;08030JV7416;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3320;08030JV7417;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3321;08030JV7418;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3322;08030JV7419;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3323;08030JV7420;2023;"Pindo Deli Pulp and Paper";;;;;0;MARKETING
3324;08030JV7421;2023;"Pindo Deli Pulp and Paper";;;;;0;MARKETING
3325;08030JV7422;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3326;08030JV7423;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3327;08030JV7424;2023;"17-09-2025 FR NABATI MAJALENGKA TUKAR UNIT 3814";;;;;0;WAREHOUSE
3328;08030JV7425;2023;"PT UNILEVER INDONESIA Tbk";;;;;0;MARKETING
3329;08030JV7426;2023;"PT. Musashi Auto Part";;;;;0;MARKETING
3332;08030JV7429;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3333;08030JV7430;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3334;08030JV7431;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3335;08030JV7432;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3336;08030JV7433;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3338;08030JV7435;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3339;08030JV7436;2023;"Pindo Deli Pulp and Paper";;;;;0;MARKETING
3340;08030JV7437;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3341;08030JV7438;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3342;08030JV7439;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3343;08030JV7440;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3344;08030JV7441;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3345;08030JV7461;2023;"Pindo Deli Pulp and Paper";;;;;0;MARKETING
3347;08030JV7444;2023;"Pindo Deli Pulp and Paper";;;;;0;MARKETING
3349;08030JV7446;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3351;08030JV7448;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3352;08030JV7449;2023;"Pindo Deli Pulp and Paper";;;;;0;MARKETING
3353;08030JV7450;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3354;08030JV7451;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3355;08030JV7452;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3357;08030JV7454;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3358;08030JV7455;2023;"Pindo Deli Pulp and Paper";;;;;0;MARKETING
3359;08030JV7456;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3360;08030JV7457;2023;"Pindo Deli Pulp and Paper";;;;;0;MARKETING
3361;08030JV7458;2023;"Pindo Deli Pulp and Paper";;;;;0;MARKETING
3363;08030JV7460;2023;"KALDU SARI NABATI";;;;;0;WAREHOUSE
3364;08030JV7442;2023;"PT ICHIKOH INDONESIA";;;;;0;MARKETING
3366;40595;2022;PAPERTECH;;;;;0;WAREHOUSE
3367;35564;2022;"PT CIPTA NIAGA SEMESTA";4502084914;;;;0;MARKETING
3369;08030JV7463;2023;"South Pacific Viscose";44929525;;;;0;MARKETING
3371;08030JV7465;2023;"PT LG Electronics Indonesia";;;;;0;MARKETING
3372;08030JV7466;2023;"PT ILC LOGISTICS INDONESIA";;;;;0;MARKETING
3373;08030JV7467;2023;"Indo Bharat Rayon";;;;;0;MARKETING
3374;07020DK5838;2023;"Indo Bharat Rayon";;;;;0;MARKETING
3375;07020DK5839;2023;"Sika Indonesia";;;;;0;MARKETING
3376;07020DK5841;2023;"PT DAHO PNC INDONESIA";;;;;0;MARKETING
3377;07020DK5840;2023;"PT DHARMA POLIMETAL Tbk";;;;;0;MARKETING
3378;08030JV7468;2023;"PT DHARMA POLIMETAL Tbk";;;;;0;MARKETING
3379;08030JV7469;2023;"PT DHARMA POLIMETAL Tbk";;;;;0;MARKETING
3380;08030JV7470;2023;"PT DHARMA POLIMETAL Tbk";;;;;0;MARKETING
3381;07020DK5842;2023;"PT DHARMA POLIMETAL Tbk";;;;;0;MARKETING
3382;05025DK6211;2023;"PT DHARMA POLIMETAL Tbk";;;;;0;MARKETING
3383;30445;2022;Indokuat;;;;;0;MARKETING
3384;30424;2022;Indokuat;;;;;0;MARKETING
3385;30526;2022;"PT SAMUDERA LOGISTICS SERVICES";;;;;0;MARKETING
3386;XUG0300KOPCB13463;2023;"PT LINFOX LOGISTICS";;;;;0;MARKETING
3387;05025DK6212;2023;"PT LINFOX LOGISTICS";;;;;0;MARKETING
3388;XUG0300KEPCB13464;2023;"PT LINFOX LOGISTICS";;;;;0;MARKETING
3389;XUG0300KPPCB13465;2023;"PT LINFOX LOGISTICS";;;;;0;MARKETING
3390;XUG0300KJPCB13470;2023;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3391;F5004587;2023;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3392;FN957230;2023;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3393;F5004302;2023;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3394;FN957229;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3395;40574;2022;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3396;40603;2022;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3397;40535;2022;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3398;40530;2022;"Tirta Alam Segar";4540078045;;;;0;MARKETING
3399;40543;2022;"PT ILC LOGISTICS INDONESIA";;;;;0;MARKETING
3400;40082;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3401;40548;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3402;40308;2022;"INDAH KIAT PULP AND PAPER";;;;;0;WAREHOUSE
3404;40286;2022;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3405;40287;2022;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3406;40304;2022;"PT ILC LOGISTICS INDONESIA";;;;;0;MARKETING
3407;40313;2022;"PT ILC LOGISTICS INDONESIA";;;;;0;MARKETING
3408;40306;2022;"PT ILC LOGISTICS INDONESIA";;;;;0;MARKETING
3409;40331;2022;"PT INGRESS INDUSTRIAL INDONESIA";;;;;0;MARKETING
3410;40183;2022;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3411;40511;2022;"PT SUPERNOVA FLEXIBLE PACKAGING";;;;;0;MARKETING
3412;40651;2023;"PT SUPERNOVA FLEXIBLE PACKAGING";;;;;0;MARKETING
3413;40525;2023;Indolakto;;;;;0;MARKETING
3414;40446;2022;Indolakto;;;;;0;MARKETING
3415;40605;2023;"PT INDOLAKTO";;;;;0;MARKETING
3416;40688;2023;"PT INDOLAKTO";;;;;0;MARKETING
3417;40539;2023;"PT INDOLAKTO";;;;;0;MARKETING
3418;32399;2022;Indokuat;;;;;0;MARKETING
3419;32341;2022;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3420;32335;2022;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3421;32342;2022;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3422;32353;2022;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3423;32458;2022;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3425;32442;2022;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3428;32336;2022;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3429;32681;2023;"PT ASIANAGRO AGUNGJAYA";;;;;0;MARKETING
3430;32692;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3433;40523;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3435;40047;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3438;30172;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3440;40639;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3441;40064;2023;"PT YCH INDONESIA";23102017855;;;;0;MARKETING
3442;12475;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3443;12477;2023;"PT SINOTRANS OVERSEAS INDONESIA";;;;;0;MARKETING
3444;40505;2022;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3445;40526;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3446;40654;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3447;40273;2022;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3449;40684;2023;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3451;40582;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3452;32613;2023;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3454;40741;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3455;32627;2023;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3457;32620;2023;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3461;32595;2023;"PT LINFOX LOGISTICS";;;;;0;MARKETING
3463;32674;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3466;40666;2023;"PT PAPERTECH INDONESIA";4600069789;;;;0;MARKETING
3467;40865;2023;"PT PAPERTECH INDONESIA";4600069790;;;;0;MARKETING
3468;41084;2023;"PT PAPERTECH INDONESIA";4600069792;;;;0;MARKETING
3470;40578;2023;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3471;40848;2023;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3472;40825;2023;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3473;40847;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3474;40459;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3475;40555;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3476;40469;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3477;41033;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3479;41101;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3480;40855;2023;"PT KALDU SARI NABATI INDONESIA";;;;;0;MARKETING
3482;40640;2024;"PT LG Electronics Indonesia R&D";;;;;0;MARKETING
3483;41103;2023;"PT DHARMA POLIMETAL Tbk";;;;;0;MARKETING
3484;33403;2023;"PT. Musashi Auto Part";;;;;0;MARKETING
3485;33492;2023;"PT. Asahimas Flat Glass Tbk";;;;;0;MARKETING
3486;33572;2023;"PT CIPTA MORTAR UTAMA";5000015616;;;;0;MARKETING
3487;33481;2023;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3488;40751;2023;"PT CIPTA MORTAR UTAMA";5000014327;;;;0;MARKETING
3489;40758;2023;"PT CIPTA MORTAR UTAMA";5000007537;;;;0;MARKETING
3490;40622;2023;"PT CIPTA MORTAR UTAMA";5000014948;;;;0;MARKETING
3491;40717;2023;"PT DHL Suply Chains";;;;;0;MARKETING
3493;33469;2023;"KINO INDONESIA Tbk";;;;;0;MARKETING
3494;40834;2023;"PT KAMADJAJA LOGISTIC";;;;;0;MARKETING
3495;40491;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3496;41111;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3497;40518;2023;"PT PAPERTECH INDONESIA";4600069797;;;;0;MARKETING
3498;40962;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3499;40654;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3500;41042;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3501;40557;2023;PAPERTECH;;;;;0;WAREHOUSE
3502;40542;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3503;40551;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3504;40559;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3505;40557;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3506;40588;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3507;40623;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3508;40637;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3509;40580;2024;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3510;40562;2024;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3512;40933;2023;"Indo Bharat Rayon";;;;;0;MARKETING
3513;40397;2023;"Indo Bharat Rayon";;;;;0;MARKETING
3514;41026;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3515;41046;2023;"Ultra Jaya Milk";432600129;;;;0;MARKETING
3516;41017;2023;"Indo Bharat Rayon";;;;;0;MARKETING
3517;40884;2023;"AMERTA INDAH OTSUKA";4212029724;;;;0;MARKETING
3518;40601;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3519;40649;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3520;35675;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3521;40718;2024;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3522;41066;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3523;40705;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3525;40609;2023;"KONTRAK INDOFOOD JABABEKA (01-12-2025)";;;;;0;WAREHOUSE
3526;40617;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3527;40636;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3528;40544;2024;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3529;40569;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3530;40626;2024;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3531;40585;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3533;40632;2024;"PT COLOROBBIA INDONESIA";;;;;0;MARKETING
3534;40648;2023;"PT Kasmaji";;;;;0;MARKETING
3535;40466;2023;"PT INTILOG SUKSES ABADI";;;;;0;MARKETING
3536;40577;2023;"PT RESTU AGUNG NAROGONG";;;;;0;MARKETING
3537;40546;2023;"PT ASIAN ISUZU CASTING CENTER";;;;;0;MARKETING
3538;40662;2023;"PT COLOROBBIA INDONESIA";;;;;0;MARKETING
3539;40934;2023;"PT COLOROBBIA INDONESIA";;;;;0;MARKETING
3540;40256;2024;"PT PAPERTECH INDONESIA";;;;;0;MARKETING
3541;40373;2023;"PT CAHAYAPUTRA ASA KERAMIK Tbk";;;;;0;MARKETING
3543;40529;2024;"Reckit Benckiser Cileungsi";;;;;0;MARKETING
3544;40275;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3545;68923;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3546;68955;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3547;68956;2023;"PT ICHIKOH INDONESIA";;;;;0;MARKETING
3548;68937;2023;"AMERTA INDAH OTSUKA";4212029724;;;;0;MARKETING
3549;40274;2023;"PT ILC LOGISTICS INDONESIA";;;;;0;MARKETING
3550;40255;2023;"PT CIPTA NIAGA SEMESTA";4502202050;;;;0;MARKETING
3552;40630;2023;"WEATHERFORD NAROGONG (30-06-2025)";;;;;0;WAREHOUSE
3553;30417;2023;"Pindo Deli Pulp and Paper";;;;;0;MARKETING
3554;40199;2023;"AMERTA INDAH OTSUKA";;;;;0;MARKETING
3555;40563;2023;"PT. Musashi Auto Part";;;;;0;MARKETING
3556;40297;2023;"The Univenus";;;;;0;MARKETING
3557;P21904M91145;2023;"CV SOKOBIMO INDO PERKASA";;;;;0;MARKETING
3558;P21904M91159;2023;"Indah Kiat Pulp And Paper";;;;;0;MARKETING
3560;05025DL1499;2023;"PT BUKIT MURIA JAYA";;;;;0;MARKETING
3561;40109;2023;"Sika Indonesia";;;;;0;MARKETING
3562;40094;2023;"PT SUGITY CREATIVES";;;;;0;MARKETING
3563;40137;2023;"Sika Indonesia";;;;;0;MARKETING
3564;30541;2024;"PT AUTOMOTIVE FASTENERS AOYAMA INDONESIA";;;;;0;MARKETING
3565;40388;2023;"PT ASPEX KUMBONG";;;;;0;MARKETING
3566;30058;2024;"PT COLOROBBIA INDONESIA";;;;;0;MARKETING
3567;30482;2023;"PT HEINZ ABC INDONESIA";;;;;0;MARKETING
3568;40101;2023;"PT COLOROBBIA INDONESIA";;;;;0;MARKETING
3570;40147;2023;"PT COLOROBBIA INDONESIA";;;;;0;MARKETING
3571;40129;2024;"PT CAHAYAPUTRA ASA KERAMIK Tbk";;;;;0;MARKETING
3572;30035;2023;"PT CAHAYAPUTRA ASA KERAMIK Tbk";;;;;0;MARKETING
3573;30208;2024;"PT CAHAYAPUTRA ASA KERAMIK Tbk";;;;;0;MARKETING
3574;07020DL1826;2023;"PT CAHAYAPUTRA ASA KERAMIK Tbk";;;;;0;MARKETING
3575;07020DL1827;2023;"PT PAPERTECH INDONESIA";;;;;0;MARKETING
3576;05015DL1909;2023;"PT CAHAYAPUTRA ASA KERAMIK Tbk";;;;;0;MARKETING
3577;05015DL1910;2023;"South Pacific Viscose";44967667;;;;0;MARKETING
3578;05015DL1911;2023;"South Pacific Viscose";44967667;;;;0;MARKETING
3579;050503D1135;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3580;050503D1136;2023;"Indah Kiat Pulp and Paper";;;;;0;MARKETING
3581;050503D1137;2023;"South Pacific Viscose";44929525;;;;0;MARKETING
