no_unit;status_unit_id
5056;13
5057;13
5058;13
5059;7
5060;7
5061;13
5062;7
5063;13
5064;7
5065;7
5066;13
5067;13
5068;13
5069;7
5070;13
5071;7
5072;7
5073;13
5074;13
5075;13
5076;7
5077;13
5078;13
5079;7
5080;12
5081;13
5082;12
5083;7
5084;7
5085;7
5086;13
5087;13
5088;13
5089;7
5090;7
5091;7
5092;7
5093;7
5094;7
5095;7
5096;7
5097;7
5098;1
5099;13
5100;13
5101;13
5102;13
5103;7
5104;13
5105;13
5106;13
5107;7
5108;7
5109;7
5110;7
5111;7
5112;7
5113;7
5114;7
5115;7
5116;7
5117;7
5118;7
5119;7
5120;7
5121;7
5122;7
5123;7
5124;7
5125;7
5126;7
5127;7
5128;7
5129;7
5130;7
5131;10
5132;7
5133;7
5134;7
5135;1
5136;7
5137;7
5138;13
5139;7
5140;7
5141;7
5142;7
5143;1
5144;1
5145;1
5146;1
5147;1
5148;7
5149;9
5150;7
5151;12
5152;7
5153;12
5154;1
5155;7
5156;7
5157;7
5158;7
5159;7
5160;7
5161;7
5162;7
5163;13
5164;7
5165;7
5166;13
5167;7
5168;7
5169;13
5170;7
5171;13
5172;7
5173;7
5174;13
5175;13
5176;13
5177;13
5178;13
5179;7
5180;7
5181;7
5182;1
5183;1
5184;7
5185;7
5186;7
5187;7
5188;7
5189;7
5190;7
5191;13
5192;7
5193;7
5194;7
5195;12
5196;7
5197;12
5198;7
5199;7
5200;7
5201;1
5202;10
5203;7
5204;7
5205;7
5206;7
5207;7
5208;7
5209;7
5210;7
5211;13
5212;7
5213;7
5214;7
5215;13
5216;13
5217;13
5218;7
5219;7
5220;7
5221;7
5222;13
5223;7
5224;7
5225;7
5226;7
5227;7
5228;13
5229;7
5230;7
5231;7
5232;13
5233;13
5234;7
5235;7
5236;7
5237;7
5238;13
5239;7
5240;7
5241;7
5242;7
5243;7
5244;7
5245;7
5246;7
5247;1
5248;7
5249;1
5250;10
5251;7
5252;7
5253;7
5254;7
5255;7
5256;7
5257;7
5258;7
5259;7
5260;7
5261;7
5262;7
5263;7
5264;1
5265;1
5266;1
5267;1
5268;7
5269;7
5270;7
5271;7
5272;7
5273;7
5274;7
5275;1
5276;7
5277;10
5278;3
5279;7
5280;7
5281;7
5282;7
5283;7
5284;7
5285;7
5286;7
5287;1
5288;7
5289;7
5290;7
5291;1
5292;7
5293;7
5294;7
5295;7
5296;7
5297;2
5298;2
5299;2
5300;7
5301;7
5302;2
5303;7
5304;7
5305;7
5306;7
5307;7
5308;1
5309;7
5310;7
5311;7
5312;7
5313;10
5314;7
5315;7
5316;7
5317;9
5318;7
5319;7
5320;7
5321;7
5322;7
5323;7
5324;7
5325;7
5326;2
5327;7
5328;7
5329;7
5330;7
5331;7
5332;7
5333;7
5334;7
5335;7
5336;7
5337;7
5338;7
5339;7
5340;7
5341;7
5342;7
5343;7
5344;7
5345;7
5346;7
5347;7
5348;7
5349;7
5350;7
5351;7
5352;7
5353;1
5354;7
5355;1
5356;7
5357;7
5358;7
5359;7
5360;7
5361;7
5362;7
5363;7
5364;7
5365;7
5366;7
5367;7
5368;7
5369;7
5370;7
5371;7
5372;7
5373;7
5374;7
5375;7
5376;7
5377;7
5378;7
5379;7
5380;7
5381;7
5382;7
5383;7
5384;7
5385;7
5386;7
5387;7
5388;7
5389;7
5390;7
5391;7
5392;1
5393;7
5394;7
5395;7
5396;7
5397;2
5398;7
5399;7
5400;2
5401;7
5402;2
5403;7
5404;7
5405;#N/A
5406;7
5407;7
5408;7
5409;7
5410;7
5411;7
5412;7
5413;7
5414;7
5415;7
5416;7
5417;7
5418;7
5419;7
5420;2
5421;2
5422;7
5423;2
5424;7
5425;7
5426;7
5427;7
5428;7
5429;7
5430;7
5431;7
5432;9
5433;7
5434;2
5435;2
5436;7
5437;2
5438;7
5439;2
5440;2
5441;7
5442;2
5443;7
5444;7
5445;7
5446;7
5447;7
5448;7
5449;7
5450;7
5451;7
5452;7
5453;7
5454;7
5455;7
5456;7
5457;7
5458;7
5459;7
5460;7
5461;7
5462;7
5463;7
5464;7
5465;7
5466;7
5467;7
5468;7
5469;7
5470;7
5471;7
5472;7
5473;7
5474;7
5475;7
5476;7
5477;7
5478;7
5479;7
5480;7
5481;7
5482;7
5483;7
5484;7
5485;7
5486;7
5487;7
5488;7
5489;7
5490;7
5491;7
5492;7
5493;7
5494;7
5495;7
5496;7
5497;7
5498;7
5499;1
5500;7
5501;7
5502;7
5503;7
5504;7
5505;7
5506;7
5507;7
5508;7
5509;7
5510;7
5511;7
5512;7
5513;7
5514;7
5515;7
5516;7
5517;7
5518;7
5519;7
5520;7
5521;7
5522;7
5523;7
5524;7
5525;7
5526;7
5527;7
5528;7
5529;7
5530;7
5531;7
5532;7
5533;7
5534;7
5535;7
5536;7
5537;7
5538;7
5539;7
5540;7
5541;7
5542;7
5543;7
5544;7
5545;7
5546;7
5547;7
5548;7
5549;7
5550;7
5551;7
5552;7
5553;7
5554;7
5555;7
5556;7
5557;7
5558;7
5559;7
5560;7
5561;7
5562;7
5563;7
5564;7
5565;7
5566;7
5567;7
5568;7
5569;7
5570;7
5571;7
5572;7
5573;7
5574;7
5575;7
5576;7
5577;1
5578;7
5579;7
5580;7
5581;7
5582;7
5583;7
5584;7
5585;7
5586;7
5587;7
5588;7
5589;7
5590;7
5591;7
5592;7
5593;7
5594;7
5595;7
5596;7
5597;7
5598;7
5599;7
5600;7
5601;7
5602;7
5603;7
5604;7
5605;1
5606;7
5607;7
5608;7
5609;7
5610;7
5611;7
5612;7
5613;7
5614;7
5615;7
5616;7
5617;7
5618;3
5619;7
5620;7
5621;7
5622;7
5623;7
5624;7
5625;7
5626;7
5627;7
5628;7
5629;7
5630;7
5631;7
5632;7
5633;7
5634;7
5635;7
5636;7
5637;7
5638;7
5639;7
5640;7
5641;7
5642;1
5643;12
5644;7
5645;7
5646;7
5647;7
5648;7
5649;7
5650;7
5651;7
5652;7
5653;7
5654;7
5655;7
5656;7
5657;7
5658;7
5659;1
5660;7
5661;7
5662;7
5663;7
5664;7
5665;7
5666;7
5667;7
5668;7
5669;7
5670;7
5671;1
5672;1
5673;12
5674;7
5675;7
5676;7
5677;7
5678;7
5679;7
5680;7
5681;7
5682;7
5683;7
5684;7
5685;7
5686;7
5687;7
5688;7
5689;7
5690;7
5691;7
5692;7
5693;7
5694;7
5695;7
5696;7
5697;7
5698;7
5699;1
5700;1
5701;7
5702;7
5703;7
5704;7
5705;7
5706;7
5707;7
5708;7
5709;7
5710;7
5711;7
5712;7
5713;7
5714;7
5715;7
5716;7
5717;7
5718;7
5719;12
5720;7
5721;7
5722;7
5723;7
5724;7
5725;7
5726;7
5727;7
5728;7
5729;7
5730;7
5731;7
5732;12
5733;7
5734;7
5735;7
5736;7
5737;13
5738;7
5739;7
5740;7
5741;7
5742;7
5743;7
5744;7
5745;7
5746;7
5747;7
5748;7
5749;7
5750;7
5751;7
5752;7
5753;7
5754;7
5755;7
5756;13
5757;7
5758;7
5759;7
5760;7
5761;7
5762;7
5763;7
5764;7
5765;7
5766;7
5767;7
5768;7
5769;7
5770;7
5771;7
5772;7
5773;7
5774;7
5775;7
5776;7
5777;7
5778;7
5779;7
5780;7
5781;7
5782;7
5783;7
5784;7
5785;7
5786;7
5787;7
5788;7
5789;7
5790;7
5791;7
5792;7
5793;13
5794;7
5795;7
5796;7
5797;7
5798;7
5799;2
5800;7
5801;7
5802;1
5803;7
5804;7
5805;7
5806;7
5807;12
5808;7
5809;7
5810;7
5811;7
5812;7
5813;7
5814;7
5815;7
5816;7
5817;7
5818;7
5819;7
5820;7
5821;7
5822;7
5823;7
5824;7
5825;7
5826;7
5827;7
5828;7
5829;7
5830;7
5831;7
5832;7
5833;7
5834;7
5835;7
5836;7
5837;7
5838;7
5839;7
5840;7
5841;7
5842;7
5843;7
5844;7
5845;7
5846;7
5847;7
5848;7
5849;7
5850;7
5851;7
5852;7
5853;7
5854;7
5855;7
5856;7
5857;7
5858;7
5859;7
5860;7
5861;7
5862;7
5863;7
5864;7
5865;7
5866;7
5867;7
5868;7
5869;7
5870;7
5871;7
5872;7
5873;7
5874;7
5875;7
5876;7
5877;7
5878;7
5879;7
5880;7
5881;7
5882;7
5883;7
5884;7
5885;7
5886;7
5887;7
5888;7
5889;7
5890;12
5891;7
5892;7
5893;7
5894;7
5895;7
5896;7
5897;7
5898;7
5899;7
5900;7
5901;7
5902;7
5903;7
5904;7
5905;7
5906;7
5907;7
5908;7
5909;7
5910;7
5911;7
5912;7
5913;7
5914;7
5915;7
5916;7
5917;7
5918;7
5919;7
5920;7
5921;7
5922;7
5923;7
5924;7
5925;7
5926;7
5927;7
5928;7
5929;7
5930;7
5931;7
5932;7
5933;7
5934;7
5935;7
5936;7
5937;7
5938;7
5939;7
5940;7
5941;7
5942;7
5943;7
5944;7
5945;7
5946;7
5947;7
5948;7
5949;7
5950;7
5951;7
5952;7
5953;7
5954;7
5955;7
5956;7
5957;7
5958;7
5959;7
5960;7
5961;7
5962;7
5963;7
5964;7
5965;7
5966;7
5967;7
5968;7
5969;7
5970;7
5971;7
5972;1
5973;7
5974;7
5975;7
5976;7
5977;7
5978;7
5979;7
5980;7
5981;7
5982;7
5983;7
5984;7
5985;7
5986;7
5987;7
5988;7
5989;3
5990;7
5991;7
5992;7
5993;7
5994;7
5995;7
5996;7
5997;7
5998;3
5999;3
6000;7
6001;7
6002;7
6003;7
6004;7
6005;1
6006;7
6007;7
6008;1
6009;7
6010;7
6011;7
6012;7
6013;7
6014;7
6015;7
6016;7
6017;7
6018;7
6019;7
6020;7
6021;7
6022;7
6023;7
6024;7
6025;7
6026;7
6027;1
6028;7
6029;7
6030;1
6031;7
6032;7
6033;7
6034;3
6035;7
6036;7
6037;7
6038;7
6039;7
6040;7
6041;7
6042;7
6043;7
6044;7
6045;7
6046;3
6047;7
6048;#N/A
6049;1
6050;7
6051;7
6052;7
6053;7
6054;7
6055;7
6056;7
6057;7
6058;7
6059;7
6060;7
6061;7
6062;7
6063;7
6064;7
6065;1
6066;1
6067;7
6068;9
6069;1
6070;7
6071;3
6072;7
6073;1
6074;7
6075;7
6076;7
6077;7
6078;7
6079;7
6080;7
6081;3
6082;3
6083;3
6084;2
6085;7
6086;7
6087;9
6088;7
6089;7
6090;7
6091;9
6092;7
6093;9
6094;3
6095;3
6096;3
6097;3
6098;3
6099;3
6100;3
6101;3
6102;3
6103;3
6104;3
6105;3
6106;3
6107;3
6108;3
6109;3
6110;3
6111;3
6112;3
6113;3
6114;3
6115;3
6116;3
6117;3
6118;3
6119;7
6120;7
6121;7
6122;7
6123;7
6124;7
6125;7
6126;7
6127;7
6128;3
6129;3
6130;3
6131;7
6132;3
6133;3
6134;3
6135;7
6136;7
6137;7
6138;3
6139;3
6140;3
6141;3
6142;3
6143;3
6144;3
6145;3
6146;3
6147;3
6148;3
6149;3
6150;3
6151;3
6152;3
6153;3
6154;3
6155;3
6156;3
6157;3
6158;3
6159;3
6160;3
6161;3
6162;3
6163;3
6164;3
6165;3
6166;3
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
