"id";"role_id";"permission_id";"granted";"assigned_by";"assigned_at"
"116";"2";"1";"1";NULL;"2025-12-12 17:18:42"
"117";"2";"2";"1";NULL;"2025-12-12 17:18:42"
"118";"2";"3";"1";NULL;"2025-12-12 17:18:42"
"119";"2";"4";"1";NULL;"2025-12-12 17:18:42"
"120";"2";"5";"1";NULL;"2025-12-12 17:18:42"
"121";"2";"6";"1";NULL;"2025-12-12 17:18:42"
"122";"2";"7";"1";NULL;"2025-12-12 17:18:42"
"123";"2";"8";"1";NULL;"2025-12-12 17:18:42"
"124";"2";"9";"1";NULL;"2025-12-12 17:18:42"
"125";"2";"10";"1";NULL;"2025-12-12 17:18:42"
"126";"2";"11";"1";NULL;"2025-12-12 17:18:42"
"127";"2";"12";"1";NULL;"2025-12-12 17:18:42"
"128";"2";"13";"1";NULL;"2025-12-12 17:18:42"
"129";"2";"14";"1";NULL;"2025-12-12 17:18:42"
"130";"2";"15";"1";NULL;"2025-12-12 17:18:42"
"131";"2";"16";"1";NULL;"2025-12-12 17:18:42"
"132";"2";"17";"1";NULL;"2025-12-12 17:18:42"
"133";"2";"18";"1";NULL;"2025-12-12 17:18:42"
"134";"2";"19";"1";NULL;"2025-12-12 17:18:42"
"135";"2";"20";"1";NULL;"2025-12-12 17:18:42"
"136";"2";"21";"1";NULL;"2025-12-12 17:18:42"
"137";"2";"22";"1";NULL;"2025-12-12 17:18:42"
"138";"2";"23";"1";NULL;"2025-12-12 17:18:42"
"139";"2";"24";"1";NULL;"2025-12-12 17:18:42"
"140";"2";"25";"1";NULL;"2025-12-12 17:18:42"
"141";"2";"26";"1";NULL;"2025-12-12 17:18:42"
"142";"2";"27";"1";NULL;"2025-12-12 17:18:42"
"143";"2";"28";"1";NULL;"2025-12-12 17:18:42"
"144";"2";"107";"1";NULL;"2025-12-12 17:18:42"
"145";"2";"108";"1";NULL;"2025-12-12 17:18:42"
"146";"2";"109";"1";NULL;"2025-12-12 17:18:42"
"147";"2";"110";"1";NULL;"2025-12-12 17:18:42"
"148";"3";"1";"1";NULL;"2025-12-12 17:18:42"
"149";"3";"2";"1";NULL;"2025-12-12 17:18:42"
"150";"3";"3";"1";NULL;"2025-12-12 17:18:42"
"151";"3";"4";"1";NULL;"2025-12-12 17:18:42"
"152";"3";"7";"1";NULL;"2025-12-12 17:18:42"
"153";"3";"8";"1";NULL;"2025-12-12 17:18:42"
"154";"3";"9";"1";NULL;"2025-12-12 17:18:42"
"155";"3";"11";"1";NULL;"2025-12-12 17:18:42"
"156";"3";"12";"1";NULL;"2025-12-12 17:18:42"
"157";"3";"13";"1";NULL;"2025-12-12 17:18:42"
"158";"3";"14";"1";NULL;"2025-12-12 17:18:42"
"159";"3";"18";"1";NULL;"2025-12-12 17:18:42"
"160";"3";"19";"1";NULL;"2025-12-12 17:18:42"
"161";"3";"20";"1";NULL;"2025-12-12 17:18:42"
"162";"3";"21";"1";NULL;"2025-12-12 17:18:42"
"163";"3";"24";"1";NULL;"2025-12-12 17:18:42"
"164";"3";"25";"1";NULL;"2025-12-12 17:18:42"
"165";"3";"26";"1";NULL;"2025-12-12 17:18:42"
"166";"3";"27";"1";NULL;"2025-12-12 17:18:42"
"167";"3";"107";"1";NULL;"2025-12-12 17:18:42"
"168";"3";"108";"1";NULL;"2025-12-12 17:18:42"
"169";"4";"92";"1";NULL;"2025-12-12 17:18:42"
"170";"4";"93";"1";NULL;"2025-12-12 17:18:42"
"171";"4";"94";"1";NULL;"2025-12-12 17:18:42"
"172";"4";"95";"1";NULL;"2025-12-12 17:18:42"
"173";"4";"96";"1";NULL;"2025-12-12 17:18:42"
"174";"4";"107";"1";NULL;"2025-12-12 17:18:42"
"175";"4";"108";"1";NULL;"2025-12-12 17:18:42"
"176";"4";"109";"1";NULL;"2025-12-12 17:18:42"
"177";"4";"110";"1";NULL;"2025-12-12 17:18:42"
"178";"5";"92";"1";NULL;"2025-12-12 17:18:42"
"179";"5";"93";"1";NULL;"2025-12-12 17:18:42"
"180";"5";"94";"1";NULL;"2025-12-12 17:18:42"
"181";"5";"107";"1";NULL;"2025-12-12 17:18:42"
"182";"5";"108";"1";NULL;"2025-12-12 17:18:42"
"183";"10";"51";"1";NULL;"2025-12-12 17:18:42"
"184";"10";"52";"1";NULL;"2025-12-12 17:18:42"
"185";"10";"53";"1";NULL;"2025-12-12 17:18:42"
"186";"10";"54";"1";NULL;"2025-12-12 17:18:42"
"187";"10";"55";"1";NULL;"2025-12-12 17:18:42"
"188";"10";"56";"1";NULL;"2025-12-12 17:18:42"
"189";"10";"57";"1";NULL;"2025-12-12 17:18:42"
"190";"10";"58";"1";NULL;"2025-12-12 17:18:42"
"191";"10";"59";"1";NULL;"2025-12-12 17:18:42"
"192";"10";"60";"1";NULL;"2025-12-12 17:18:42"
"193";"10";"61";"1";NULL;"2025-12-12 17:18:42"
"194";"10";"62";"1";NULL;"2025-12-12 17:18:42"
"195";"10";"107";"1";NULL;"2025-12-12 17:18:42"
"196";"10";"108";"1";NULL;"2025-12-12 17:18:42"
"197";"10";"109";"1";NULL;"2025-12-12 17:18:42"
"198";"10";"110";"1";NULL;"2025-12-12 17:18:42"
"199";"11";"51";"1";NULL;"2025-12-12 17:18:42"
"200";"11";"52";"1";NULL;"2025-12-12 17:18:42"
"201";"11";"53";"1";NULL;"2025-12-12 17:18:42"
"202";"11";"54";"1";NULL;"2025-12-12 17:18:42"
"203";"11";"56";"1";NULL;"2025-12-12 17:18:42"
"204";"11";"57";"1";NULL;"2025-12-12 17:18:42"
"205";"11";"58";"1";NULL;"2025-12-12 17:18:42"
"206";"11";"59";"1";NULL;"2025-12-12 17:18:42"
"207";"11";"60";"1";NULL;"2025-12-12 17:18:42"
"208";"11";"107";"1";NULL;"2025-12-12 17:18:42"
"209";"11";"108";"1";NULL;"2025-12-12 17:18:42"
"210";"12";"81";"1";NULL;"2025-12-12 17:18:42"
"211";"12";"82";"1";NULL;"2025-12-12 17:18:42"
"212";"12";"83";"1";NULL;"2025-12-12 17:18:42"
"213";"12";"84";"1";NULL;"2025-12-12 17:18:42"
"214";"12";"85";"1";NULL;"2025-12-12 17:18:42"
"215";"12";"86";"1";NULL;"2025-12-12 17:18:42"
"216";"12";"87";"1";NULL;"2025-12-12 17:18:42"
"217";"12";"88";"1";NULL;"2025-12-12 17:18:42"
"218";"12";"89";"1";NULL;"2025-12-12 17:18:42"
"219";"12";"90";"1";NULL;"2025-12-12 17:18:42"
"220";"12";"91";"1";NULL;"2025-12-12 17:18:42"
"221";"12";"107";"1";NULL;"2025-12-12 17:18:42"
"222";"12";"108";"1";NULL;"2025-12-12 17:18:42"
"223";"12";"109";"1";NULL;"2025-12-12 17:18:42"
"224";"12";"110";"1";NULL;"2025-12-12 17:18:42"
"225";"13";"81";"1";NULL;"2025-12-12 17:18:42"
"226";"13";"82";"1";NULL;"2025-12-12 17:18:42"
"227";"13";"83";"1";NULL;"2025-12-12 17:18:42"
"228";"13";"84";"1";NULL;"2025-12-12 17:18:42"
"229";"13";"87";"1";NULL;"2025-12-12 17:18:42"
"230";"13";"88";"1";NULL;"2025-12-12 17:18:42"
"231";"13";"89";"1";NULL;"2025-12-12 17:18:42"
"232";"13";"107";"1";NULL;"2025-12-12 17:18:42"
"233";"13";"108";"1";NULL;"2025-12-12 17:18:42"
"234";"14";"45";"1";NULL;"2025-12-12 17:18:42"
"235";"14";"46";"1";NULL;"2025-12-12 17:18:42"
"236";"14";"47";"1";NULL;"2025-12-12 17:18:42"
"237";"14";"48";"1";NULL;"2025-12-12 17:18:42"
"238";"14";"49";"1";NULL;"2025-12-12 17:18:42"
"239";"14";"50";"1";NULL;"2025-12-12 17:18:42"
"240";"14";"107";"1";NULL;"2025-12-12 17:18:42"
"241";"14";"108";"1";NULL;"2025-12-12 17:18:42"
"242";"14";"109";"1";NULL;"2025-12-12 17:18:42"
"243";"15";"45";"1";NULL;"2025-12-12 17:18:42"
"244";"15";"46";"1";NULL;"2025-12-12 17:18:42"
"245";"15";"48";"1";NULL;"2025-12-12 17:18:42"
"246";"15";"107";"1";NULL;"2025-12-12 17:18:42"
"247";"15";"108";"1";NULL;"2025-12-12 17:18:42"
"248";"16";"63";"1";NULL;"2025-12-12 17:18:42"
"249";"16";"64";"1";NULL;"2025-12-12 17:18:42"
"250";"16";"65";"1";NULL;"2025-12-12 17:18:42"
"251";"16";"66";"1";NULL;"2025-12-12 17:18:42"
"252";"16";"67";"1";NULL;"2025-12-12 17:18:42"
"253";"16";"68";"1";NULL;"2025-12-12 17:18:42"
"254";"16";"69";"1";NULL;"2025-12-12 17:18:42"
"255";"16";"70";"1";NULL;"2025-12-12 17:18:42"
"256";"16";"71";"1";NULL;"2025-12-12 17:18:42"
"257";"16";"72";"1";NULL;"2025-12-12 17:18:42"
"258";"16";"73";"1";NULL;"2025-12-12 17:18:42"
"259";"16";"74";"1";NULL;"2025-12-12 17:18:42"
"260";"16";"75";"1";NULL;"2025-12-12 17:18:42"
"261";"16";"76";"1";NULL;"2025-12-12 17:18:42"
"262";"16";"77";"1";NULL;"2025-12-12 17:18:42"
"263";"16";"78";"1";NULL;"2025-12-12 17:18:42"
"264";"16";"79";"1";NULL;"2025-12-12 17:18:42"
"265";"16";"80";"1";NULL;"2025-12-12 17:18:42"
"266";"16";"107";"1";NULL;"2025-12-12 17:18:42"
"267";"16";"108";"1";NULL;"2025-12-12 17:18:42"
"268";"16";"109";"1";NULL;"2025-12-12 17:18:42"
"269";"16";"110";"1";NULL;"2025-12-12 17:18:42"
"270";"30";"1";"1";NULL;"2025-12-12 17:18:42"
"271";"30";"2";"1";NULL;"2025-12-12 17:18:42"
"272";"30";"3";"1";NULL;"2025-12-12 17:18:42"
"273";"30";"4";"1";NULL;"2025-12-12 17:18:42"
"274";"30";"5";"1";NULL;"2025-12-12 17:18:42"
"275";"30";"6";"1";NULL;"2025-12-12 17:18:42"
"276";"30";"7";"1";NULL;"2025-12-12 17:18:42"
"277";"30";"8";"1";NULL;"2025-12-12 17:18:42"
"278";"30";"9";"1";NULL;"2025-12-12 17:18:42"
"279";"30";"10";"1";NULL;"2025-12-12 17:18:42"
"280";"30";"11";"1";NULL;"2025-12-12 17:18:42"
"281";"30";"12";"1";NULL;"2025-12-12 17:18:42"
"282";"30";"13";"1";NULL;"2025-12-12 17:18:42"
"283";"30";"14";"1";NULL;"2025-12-12 17:18:42"
"284";"30";"15";"1";NULL;"2025-12-12 17:18:42"
"285";"30";"16";"1";NULL;"2025-12-12 17:18:42"
"286";"30";"17";"1";NULL;"2025-12-12 17:18:42"
"287";"30";"18";"1";NULL;"2025-12-12 17:18:42"
"288";"30";"19";"1";NULL;"2025-12-12 17:18:42"
"289";"30";"20";"1";NULL;"2025-12-12 17:18:42"
"290";"30";"21";"1";NULL;"2025-12-12 17:18:42"
"291";"30";"22";"1";NULL;"2025-12-12 17:18:42"
"292";"30";"23";"1";NULL;"2025-12-12 17:18:42"
"293";"30";"24";"1";NULL;"2025-12-12 17:18:42"
"294";"30";"25";"1";NULL;"2025-12-12 17:18:42"
"295";"30";"26";"1";NULL;"2025-12-12 17:18:42"
"296";"30";"27";"1";NULL;"2025-12-12 17:18:42"
"297";"30";"28";"1";NULL;"2025-12-12 17:18:42"
"298";"30";"29";"1";NULL;"2025-12-12 17:18:42"
"299";"30";"30";"1";NULL;"2025-12-12 17:18:42"
"300";"30";"31";"1";NULL;"2025-12-12 17:18:42"
"301";"30";"32";"1";NULL;"2025-12-12 17:18:42"
"302";"30";"33";"1";NULL;"2025-12-12 17:18:42"
"303";"30";"34";"1";NULL;"2025-12-12 17:18:42"
"304";"30";"35";"1";NULL;"2025-12-12 17:18:42"
"305";"30";"36";"1";NULL;"2025-12-12 17:18:42"
"306";"30";"37";"1";NULL;"2025-12-12 17:18:42"
"307";"30";"38";"1";NULL;"2025-12-12 17:18:42"
"308";"30";"39";"1";NULL;"2025-12-12 17:18:42"
"309";"30";"40";"1";NULL;"2025-12-12 17:18:42"
"310";"30";"41";"1";NULL;"2025-12-12 17:18:42"
"311";"30";"42";"1";NULL;"2025-12-12 17:18:42"
"312";"30";"43";"1";NULL;"2025-12-12 17:18:42"
"313";"30";"44";"1";NULL;"2025-12-12 17:18:42"
"314";"30";"45";"1";NULL;"2025-12-12 17:18:42"
"315";"30";"46";"1";NULL;"2025-12-12 17:18:42"
"316";"30";"47";"1";NULL;"2025-12-12 17:18:42"
"317";"30";"48";"1";NULL;"2025-12-12 17:18:42"
"318";"30";"49";"1";NULL;"2025-12-12 17:18:42"
"319";"30";"50";"1";NULL;"2025-12-12 17:18:42"
"320";"30";"51";"1";NULL;"2025-12-12 17:18:42"
"321";"30";"52";"1";NULL;"2025-12-12 17:18:42"
"322";"30";"53";"1";NULL;"2025-12-12 17:18:42"
"323";"30";"54";"1";NULL;"2025-12-12 17:18:42"
"324";"30";"55";"1";NULL;"2025-12-12 17:18:42"
"325";"30";"56";"1";NULL;"2025-12-12 17:18:42"
"326";"30";"57";"1";NULL;"2025-12-12 17:18:42"
"327";"30";"58";"1";NULL;"2025-12-12 17:18:42"
"328";"30";"59";"1";NULL;"2025-12-12 17:18:42"
"329";"30";"60";"1";NULL;"2025-12-12 17:18:42"
"330";"30";"61";"1";NULL;"2025-12-12 17:18:42"
"331";"30";"62";"1";NULL;"2025-12-12 17:18:42"
"332";"30";"63";"1";NULL;"2025-12-12 17:18:42"
"333";"30";"64";"1";NULL;"2025-12-12 17:18:42"
"334";"30";"65";"1";NULL;"2025-12-12 17:18:42"
"335";"30";"66";"1";NULL;"2025-12-12 17:18:42"
"336";"30";"67";"1";NULL;"2025-12-12 17:18:42"
"337";"30";"68";"1";NULL;"2025-12-12 17:18:42"
"338";"30";"69";"1";NULL;"2025-12-12 17:18:42"
"339";"30";"70";"1";NULL;"2025-12-12 17:18:42"
"340";"30";"71";"1";NULL;"2025-12-12 17:18:42"
"341";"30";"72";"1";NULL;"2025-12-12 17:18:42"
"342";"30";"73";"1";NULL;"2025-12-12 17:18:42"
"343";"30";"74";"1";NULL;"2025-12-12 17:18:42"
"344";"30";"75";"1";NULL;"2025-12-12 17:18:42"
"345";"30";"76";"1";NULL;"2025-12-12 17:18:42"
"346";"30";"77";"1";NULL;"2025-12-12 17:18:42"
"347";"30";"78";"1";NULL;"2025-12-12 17:18:42"
"348";"30";"79";"1";NULL;"2025-12-12 17:18:42"
"349";"30";"80";"1";NULL;"2025-12-12 17:18:42"
"350";"30";"81";"1";NULL;"2025-12-12 17:18:42"
"351";"30";"82";"1";NULL;"2025-12-12 17:18:42"
"352";"30";"83";"1";NULL;"2025-12-12 17:18:42"
"353";"30";"84";"1";NULL;"2025-12-12 17:18:42"
"354";"30";"85";"1";NULL;"2025-12-12 17:18:42"
"355";"30";"86";"1";NULL;"2025-12-12 17:18:42"
"356";"30";"87";"1";NULL;"2025-12-12 17:18:42"
"357";"30";"88";"1";NULL;"2025-12-12 17:18:42"
"358";"30";"89";"1";NULL;"2025-12-12 17:18:42"
"359";"30";"90";"1";NULL;"2025-12-12 17:18:42"
"360";"30";"91";"1";NULL;"2025-12-12 17:18:42"
"361";"30";"92";"1";NULL;"2025-12-12 17:18:42"
"362";"30";"93";"1";NULL;"2025-12-12 17:18:42"
"363";"30";"94";"1";NULL;"2025-12-12 17:18:42"
"364";"30";"95";"1";NULL;"2025-12-12 17:18:42"
"365";"30";"96";"1";NULL;"2025-12-12 17:18:42"
"366";"30";"97";"1";NULL;"2025-12-12 17:18:42"
"367";"30";"98";"1";NULL;"2025-12-12 17:18:42"
"368";"30";"99";"1";NULL;"2025-12-12 17:18:42"
"369";"30";"100";"1";NULL;"2025-12-12 17:18:42"
"370";"30";"101";"1";NULL;"2025-12-12 17:18:42"
"371";"30";"102";"1";NULL;"2025-12-12 17:18:42"
"372";"30";"103";"1";NULL;"2025-12-12 17:18:42"
"373";"30";"104";"1";NULL;"2025-12-12 17:18:42"
"374";"30";"105";"1";NULL;"2025-12-12 17:18:42"
"375";"30";"106";"1";NULL;"2025-12-12 17:18:42"
"376";"30";"107";"1";NULL;"2025-12-12 17:18:42"
"377";"30";"108";"1";NULL;"2025-12-12 17:18:42"
"378";"30";"109";"1";NULL;"2025-12-12 17:18:42"
"379";"30";"110";"1";NULL;"2025-12-12 17:18:42"
"380";"30";"111";"1";NULL;"2025-12-12 17:18:42"
"381";"30";"112";"1";NULL;"2025-12-12 17:18:42"
"382";"30";"113";"1";NULL;"2025-12-12 17:18:42"
"383";"30";"114";"1";NULL;"2025-12-12 17:18:42"
"384";"30";"115";"1";NULL;"2025-12-12 17:18:42"
"385";"32";"63";"1";NULL;"2025-12-12 17:18:42"
"386";"32";"64";"1";NULL;"2025-12-12 17:18:42"
"387";"32";"65";"1";NULL;"2025-12-12 17:18:42"
"388";"32";"66";"1";NULL;"2025-12-12 17:18:42"
"389";"32";"67";"1";NULL;"2025-12-12 17:18:42"
"390";"32";"68";"1";NULL;"2025-12-12 17:18:42"
"391";"32";"69";"1";NULL;"2025-12-12 17:18:42"
"392";"32";"70";"1";NULL;"2025-12-12 17:18:42"
"393";"32";"71";"1";NULL;"2025-12-12 17:18:42"
"394";"32";"72";"1";NULL;"2025-12-12 17:18:42"
"395";"32";"73";"1";NULL;"2025-12-12 17:18:42"
"396";"32";"74";"1";NULL;"2025-12-12 17:18:42"
"397";"32";"75";"1";NULL;"2025-12-12 17:18:42"
"398";"32";"77";"1";NULL;"2025-12-12 17:18:42"
"399";"32";"78";"1";NULL;"2025-12-12 17:18:42"
"400";"32";"79";"1";NULL;"2025-12-12 17:18:42"
"401";"32";"107";"1";NULL;"2025-12-12 17:18:42"
