NO. URUT;SERIAL NUMBER;MODEL;TYPE UNIT;DEPARTMENT;YEAR;SPECIFICATION;ENGINE MODEL;SN ENGINE;KAP;FUEL TYPE;MAST TYPE;MAST HEIGHT;SN MAST;TYPE TIRE;FRONT TYRE;REAR TIRE;VALVE
94;05030DS7429;CPD30-GB2LI-M;FORKLIFT CB;ELECTRIC;2025;4CV+BACK BUZZER, HELI G3 LITHIUM, FORK 1220MM, USB CHARGER, CONTAINER VERSION, ACCESSORIES ROTARY LAMP, SAFETYBELT, SPION, LAMPU SOROT;-;-;3TON;ELECTRIC;ZSM470;4700MM;-;PNEUMATIC;28x9-15;200/50-10;4
95;05030DS7427;CPD30-GB2LI-M;FORKLIFT CB;ELECTRIC;2025;4CV+BACK BUZZER, HELI G3 LITHIUM, FORK 1220MM, USB CHARGER, CONTAINER VERSION, ACCESSORIES ROTARY LAMP, SAFETYBELT, SPION, LAMPU SOROT;-;-;3TON;ELECTRIC;ZSM470;4700MM;-;PNEUMATIC;28x9-15;200/50-10;4
96;080207DD878;CBD20-UGD;PALLET MOVER CABIN;ELECTRIC;2025;PALLET MOVER CABIN LOW FORK P 1150MM/L 680MM;-;-;2TON;ELECTRIC;-;-;-;LOAD WHEEL;-;-;-
97;080207DD888;CBD20-UGD;PALLET MOVER CABIN;ELECTRIC;2025;PALLET MOVER CABIN LOW FORK P 1150MM/L 680MM;-;-;2TON;ELECTRIC;-;-;-;LOAD WHEEL;-;-;-
98;010303P1179;CPCD30-Q22K2;FORKLIFT CB;DIESEL;2025;HELI K2 ENGINE QUANCHAI, 2 CV, ZSM450 MAST, PNEUMATIC TYRE, FORK 1070MM, ACCESORIS, ROTARY LAMP, BACK BUZZER, LAMPU SOROT, SAFETY BELT, SPION;QUANCHAI;Q250776491H;3TON;DIESEL;ZSM450;4500MM;-;PNEUMATIC;28X9-15;650-10;2
99;010503P0940;CPCD50-M4G3;FORKLIFT CB;DIESEL;2025;HELI G3 ENGINE MITSUBISHI, 3 CV, M300 MAST. SOLID TIRE, FORK 1220MM, ACCESORIS, ROTARY LAMP, BACKBUZZER, LAMPU SOROT, SAFETYBELT, USB-CHARGER, SPION;MITSUBISHI;S6S-140140;5TON;DIESEL;M300;3000MM;-;SOLID TIRE;300-15;700-12;3
100;011003P0932;CPCD100-W2K2;FORKLIFT CB;DIESEL;2025;HELI K2 ENGINE ISUZU, 4 CV, M300 MAST STD, DOUBLE FRONT PNEUMATIC TIRE, FORK 1220MM, ACCESSORIES ROTARY LAMP, BACK BUZZER, SAFETYBELT, LAMPU SOROT, SPION.;ISUZU;6BG1-451600;10TON;DIESEL;M300;3000MM;-;PNEUMATIC;9.00-20;9.00-20;4
101;08020JNN650;CQDM20J-LI;MINI REACH TRUCK STACKER;ELECTRIC;2025;HELI SMALL REACH STACKER, LITIHIUM BATTREY WITH CHARGER, ZSM450 MAST, 3CV, 1070MM WITH TILTING FUNCTION;-;-;2TON;ELECTRIC;ZSM450;4500MM;-;LOAD WHEEL;-;-;3
102;05035DS7419;CPD35-GC6LI-S;FORKLIFT CB;ELECTRIC;2025;HELI G2, LITHIUM, ZSM450 MAST, LISHEN-80-280Ah, 4CV, SOLID TIRE, FORK 1520MM, ACCESORIES LAMPU SOROT, BACK BUZZER, USB CHARGER, SAFETYBELT,ROTARY LAMP, SPION;-;-;3,5TON;ELECTRIC;ZSM450;4500MM;-;SOLID TIRE;28X9-15;200/50-10;4
103;05035DS7418;CPD35-GC6LI-S;FORKLIFT CB;ELECTRIC;2025;HELI G2, LITHIUM, ZSM450 MAST, LISHEN-80-280Ah, 4CV, SOLID TIRE, FORK 1520MM, ACCESORIES LAMPU SOROT, BACK BUZZER, USB CHARGER, SAFETYBELT,ROTARY LAMP, SPION;-;-;3,5TON;ELECTRIC;ZSM450;4500MM;-;SOLID TIRE;28X9-15;200/50-10;4
104;05035DS7417;CPD35-GC6LI-S;FORKLIFT CB;ELECTRIC;2025;HELI G2, LITHIUM, ZSM450 MAST, LISHEN-80-280Ah, 4CV, SOLID TIRE, FORK 1520MM, ACCESORIES LAMPU SOROT, BACK BUZZER, USB CHARGER, SAFETYBELT,ROTARY LAMP, SPION;-;-;3,5TON;ELECTRIC;ZSM450;4500MM;-;SOLID TIRE;28X9-15;200/50-10;4
105;08020JNN652;CQDM20J-LI;MINI REACH TRUCK STACKER;ELECTRIC;2025;HELI SMALL REACH STACKER, LITIHIUM BATTREY WITH CHARGER, M300 MAST, 3CV, 1070MM WITH TILTING FUNCTION;-;-;2TON;ELECTRIC;M300;3000MM;-;LOAD WHEEL;-;-;3
106;08020JNN654;CQDM20J-LI;MINI REACH TRUCK STACKER;ELECTRIC;2025;HELI SMALL REACH STACKER, LITIHIUM BATTREY WITH CHARGER, M300 MAST, 3CV, 1070MM WITH TILTING FUNCTION;-;-;2TON;ELECTRIC;M300;3000MM;-;LOAD WHEEL;-;-;3
107;08020JNN657;CQDM20J-LI;MINI REACH TRUCK STACKER;ELECTRIC;2025;HELI SMALL REACH STACKER, LITIHIUM BATTREY WITH CHARGER, M300 MAST, 3CV, 1070MM WITH TILTING FUNCTION;-;-;2TON;ELECTRIC;M300;3000MM;-;LOAD WHEEL;-;-;3
108;08020JNN658;CQDM20J-LI;MINI REACH TRUCK STACKER;ELECTRIC;2025;HELI SMALL REACH STACKER, LITIHIUM BATTREY WITH CHARGER, M300 MAST, 3CV, 1070MM WITH TILTING FUNCTION;-;-;2TON;ELECTRIC;M300;3000MM;-;LOAD WHEEL;-;-;3
109;08020JNN659;CQDM20J-LI;MINI REACH TRUCK STACKER;ELECTRIC;2025;HELI SMALL REACH STACKER, LITIHIUM BATTREY WITH CHARGER, M300 MAST, 3CV, 1070MM WITH TILTING FUNCTION;-;-;2TON;ELECTRIC;M300;3000MM;-;LOAD WHEEL;-;-;3
110;F5032011;ETV MC320-1150-11510DZ;REACH TRUCK;ELECTRIC;2025;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 11510mm, close mast height 4470mm free lift 3870mm, extended mast height;-;-;2TON;ELECTRIC;11510MM (FFL);11510MM;-;CASTER WHEEL;-;-;3
111;F5032967;ETV MC320-1150-10520DZ;REACH TRUCK;ELECTRIC;2025;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 10520mm, close mast height 4140mm free lift 3400mm, extended mast height, ACCESORIES, LAMPU SOROT, BACK BUZZER, SPION, SAFETYBELT, SPION, ROTARY LAMP;-;-;2TON;ELECTRIC;10520MM (FFL);10520MM;-;CASTER WHEEL;-;-;3
112;F5032965;ETV MC320-1150-10520DZ;REACH TRUCK;ELECTRIC;2025;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 10520mm, close mast height 4140mm free lift 3400mm, extended mast height, ACCESORIES, LAMPU SOROT, BACK BUZZER, SPION, SAFETYBELT, SPION, ROTARY LAMP;-;-;2TON;ELECTRIC;10520MM (FFL);10520MM;-;CASTER WHEEL;-;-;3
113;F5032968;ETV MC320-1150-10520DZ;REACH TRUCK;ELECTRIC;2025;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 10520mm, close mast height 4140mm free lift 3400mm, extended mast height, ACCESORIES, LAMPU SOROT, BACK BUZZER, SPION, SAFETYBELT, SPION, ROTARY LAMP;-;-;2TON;ELECTRIC;10520MM (FFL);10520MM;-;CASTER WHEEL;-;-;3
114;F5032970;ETV MC320-1150-10520DZ;REACH TRUCK;ELECTRIC;2025;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 10520mm, close mast height 4140mm free lift 3400mm, extended mast height, ACCESORIES, LAMPU SOROT, BACK BUZZER, SPION, SAFETYBELT, SPION, ROTARY LAMP;-;-;2TON;ELECTRIC;10520MM (FFL);10520MM;-;CASTER WHEEL;-;-;3
115;05025DS7434;CPD25-GB2LI-M;FORKLIFT CB;ELECTRIC;2025;HELI G2 LITHIUM FORKLIFT, LISHEN-80V280Ah, 4 CV, FORK 1820MM, PNEUMATIC TIRE, ACESSORIES ROTARY LAMP, USB CHARGER, BACKBUZZER, SAFETYBELT, LED, SPION, FFL;-;-;2,5TON;ELECTRIC;ZSM470;4700MM;-;PNEUMATIC;7.00-12;18x7-8;4
116;05030DS7414;CPD30-GC6LI-S;FORKLIFT CB;ELECTRIC;2025;HELI G2 LITHIUM FORKLIFT, LISHEN-80V280Ah, 4CV, FORK 1220MM, PNEUMATIC FRONT TIRE, SOLID REAR TIRE, ACCESSORIES ROTARY LAMP, USB CHARGER, BACKBUZZER, LED, SPION, SAFETYBELT, FFL;-;-;3TON;ELECTRIC;ZSM470;4700MM;-;PNEUMATIC;28X9-15;200/50-10;4
117;05030DS7413;CPD30-GC6LI-S;FORKLIFT CB;ELECTRIC;2025;HELI G2 LITHIUM FORKLIFT, LISHEN-80V280Ah, 4CV, FORK 1220MM, PNEUMATIC FRONT TIRE, SOLID REAR TIRE, ACCESSORIES ROTARY LAMP, USB CHARGER, BACKBUZZER, LED, SPION, SAFETYBELT, FFL;-;-;3TON;ELECTRIC;ZSM470;4700MM;-;PNEUMATIC;28X9-15;200/50-10;4
118;05030DS7412;CPD30-GC6LI-S;FORKLIFT CB;ELECTRIC;2025;HELI G2 LITHIUM FORKLIFT, LISHEN-80V280Ah, 4CV, FORK 1220MM, PNEUMATIC FRONT TIRE, SOLID REAR TIRE, ACCESSORIES ROTARY LAMP, USB CHARGER, BACKBUZZER, LED, SPION, SAFETYBELT, FFL;-;-;3TON;ELECTRIC;ZSM470;4700MM;-;PNEUMATIC;28X9-15;200/50-10;4
119;05030DS7411;CPD30-GC6LI-S;FORKLIFT CB;ELECTRIC;2025;HELI G2 LITHIUM FORKLIFT, LISHEN-80V280Ah, 4CV, FORK 1220MM, PNEUMATIC FRONT TIRE, SOLID REAR TIRE, ACCESSORIES ROTARY LAMP, USB CHARGER, BACKBUZZER, LED, SPION, SAFETYBELT, FFL;-;-;3TON;ELECTRIC;ZSM470;4700MM;-;PNEUMATIC;28X9-15;200/50-10;4
120;05030DS7410;CPD30-GC6LI-S;FORKLIFT CB;ELECTRIC;2025;HELI G2 LITHIUM FORKLIFT, LISHEN-80V280Ah, 4CV, FORK 1220MM, PNEUMATIC FRONT TIRE, SOLID REAR TIRE, ACCESSORIES ROTARY LAMP, USB CHARGER, BACKBUZZER, LED, SPION, SAFETYBELT, FFL;-;-;3TON;ELECTRIC;ZSM470;4700MM;-;PNEUMATIC;28X9-15;200/50-10;4
121;08020JNN649;CQDM20J-LI;MINI REACH TRUCK STACKER;ELECTRIC;2025;HELI SMALL REACH STACKER LITHIUM BATTERY WITH CHARGER, M300 MAST, 3CV, FORK 1070MM (WITH TILTING FUNCTION);-;-;2TON;ELECTRIC;M300;3000MM;-;LOAD WHEEL;-;-;3
122;080207DD892;CBD20-UGD;PALLET MOVER CABIN;ELECTRIC;2025;PALLET MOVER CABIN LONG FORK P 2400MM/L 685MM;-;-;2TON;ELECTRIC;-;-;-;LOAD WHEEL;-;-;-
123;F5032966;ETV MC320-1150-10520DZ;REACH TRUCK;ELECTRIC;2025;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 10520mm, close mast height 4140mm free lift 3400mm, extended mast height, ACCESORIES, LAMPU SOROT, BACK BUZZER, SPION, SAFETYBELT, SPION, ROTARY LAMP;-;-;2TON;ELECTRIC;10520MM (FFL);10520MM;-;CASTER WHEEL;-;-;3
124;F5032004;ETV MC320-1150-10520DZ;REACH TRUCK;ELECTRIC;2025;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 10520mm, close mast height 4140mm free lift 3400mm, extended mast height, ACCESORIES, LAMPU SOROT, BACK BUZZER, SPION, SAFETYBELT, SPION, ROTARY LAMP;-;-;2TON;ELECTRIC;10520MM (FFL);10520MM;-;CASTER WHEEL;-;-;3
125;F5032003;ETV MC320-1150-10520DZ;REACH TRUCK;ELECTRIC;2025;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 10520mm, close mast height 4140mm free lift 3400mm, extended mast height, ACCESORIES, LAMPU SOROT, BACK BUZZER, SPION, SAFETYBELT, SPION, ROTARY LAMP;-;-;2TON;ELECTRIC;10520MM (FFL);10520MM;-;CASTER WHEEL;-;-;3
126;F5032005;ETV MC320-1150-10520DZ;REACH TRUCK;ELECTRIC;2025;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 10520mm, close mast height 4140mm free lift 3400mm, extended mast height, ACCESORIES, LAMPU SOROT, BACK BUZZER, SPION, SAFETYBELT, SPION, ROTARY LAMP;-;-;2TON;ELECTRIC;10520MM (FFL);10520MM;-;CASTER WHEEL;-;-;3
127;185F-04972;NRS18CB1;REACH TRUCK;ELECTRIC;2026;MAST TRIPLEX STAGE 7000MM, FORK 1070MM, 4CV, ACCESSORIES BACKBUZZER, LAMPU SOROT, SPION.;-;-;1,8TON;ELECTRIC;R18M700MS (3 STAGE);7000MM;-;CASTER WHEEL;-;-;4
128;185F-04973;NRS18CB1;REACH TRUCK;ELECTRIC;2026;MAST TRIPLEX STAGE 7000MM, FORK 1070MM, 4CV, ACCESSORIES BACKBUZZER, LAMPU SOROT, SPION.;-;-;1,8TON;ELECTRIC;R18M700MS (3 STAGE);7000MM;-;CASTER WHEEL;-;-;4
129;F5033010;ETV MC320-1150-10520DZ;REACH TRUCK;ELECTRIC;2026;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 10520mm, close mast height 4140mm free lift 3400mm, extended mast height, ACCESORIES, LAMPU SOROT, BACK BUZZER, SPION, SAFETYBELT, SPION, ROTARY LAMP;-;-;2TON;ELECTRIC;10520MM (FFL);10520MM;-;CASTER WHEEL;-;-;3
130;F5032972;ETV MC320-1150-10520DZ;REACH TRUCK;ELECTRIC;2026;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 10520mm, close mast height 4140mm free lift 3400mm, extended mast height, ACCESORIES, LAMPU SOROT, BACK BUZZER, SPION, SAFETYBELT, SPION, ROTARY LAMP;-;-;2TON;ELECTRIC;10520MM (FFL);10520MM;-;CASTER WHEEL;-;-;3
131;F5032977;ETV MC320-1150-11510DZ;REACH TRUCK;ELECTRIC;2026;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 11510mm, close mast height 4470mm free lift 3870mm, extended mast height;-;-;2TON;ELECTRIC;11510MM (FFL);11510MM;-;CASTER WHEEL;-;-;3
132;F5032978;ETV MC320-1150-11510DZ;REACH TRUCK;ELECTRIC;2026;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 11510mm, close mast height 4470mm free lift 3870mm, extended mast height;-;-;2TON;ELECTRIC;11510MM (FFL);11510MM;-;CASTER WHEEL;-;-;3
133;F5032971;ETV MC320-1150-10520DZ;REACH TRUCK;ELECTRIC;2026;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 10520mm, close mast height 4140mm free lift 3400mm, extended mast height, ACCESORIES, LAMPU SOROT, BACK BUZZER, SPION, SAFETYBELT, SPION, ROTARY LAMP;-;-;2TON;ELECTRIC;10520MM (FFL);10520MM;-;CASTER WHEEL;-;-;3
134;F5032974;ETV MC320-1150-10520DZ;REACH TRUCK;ELECTRIC;2026;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 10520mm, close mast height 4140mm free lift 3400mm, extended mast height, ACCESORIES, LAMPU SOROT, BACK BUZZER, SPION, SAFETYBELT, SPION, ROTARY LAMP;-;-;2TON;ELECTRIC;10520MM (FFL);10520MM;-;CASTER WHEEL;-;-;3
135;F5032973;ETV MC320-1150-10520DZ;REACH TRUCK;ELECTRIC;2026;SIT-ON basic lead cap. at load centre 600mm 2000kg, residual capacity at top beam 1000kg, maximum fork height 10520mm, close mast height 4140mm free lift 3400mm, extended mast height, ACCESORIES, LAMPU SOROT, BACK BUZZER, SPION, SAFETYBELT, SPION, ROTARY LAMP;-;-;2TON;ELECTRIC;10520MM (FFL);10520MM;-;CASTER WHEEL;-;-;3
136;010353R7125;CPCD35-M1K2;FORKLIFT CB;DIESEL;2026;FORKLIFT DIESEL TYPE CB MITSUBISHI S4S, M300 MAST, 3 SPOOL+HOSE, PNEUMATIC TYRE, FORK 1070MM, SAFETYBELT, BACKBUZZER.;MITSUBISHI;S4S-421695;3,5TON;DIESEL;M300;3000MM;-;PNEUMATIC;28X9-15;6.50-10;3
137;07025DT7549;CQD25-A2RLIG2;REACH TRUCK;ELECTRIC;2026;FORKLIFT ELECTRIC TYPE RT STANDING, ZSM600 MAST,80V150ah LITIUM, 4VALVES WITH SIDE SHIFTER, FORK 1150MM, ACCESSORIES ROTARY BEACON, BACKBUZZER, USB CHARGER, LED;-;-;2,5TON;ELECTRIC;ZSM600;6000MM;-;CASTER WHEEL;-;-;4
138;FDZN30-45485;FDZN30;FORKLIFT CB;DIESEL;2026;FDZN30 COUNTERBALANCE 3, DIESEL POWERED, OPERATOR TYPE SITE DOWN, AUTOMATIC TRANSMISSION, PNEUMATIC TIRE, LIFT HEIGHT 4300MM (WIDE VISIBLE FULL FREE LIFT 3 STAGES FSV Mast), FORK LENGHT 1070MM, ROTARY LAMP, 2 CONTROL VALVE, BACKBUZZER, SAFETYBELT.;TOYOTA;1DZ-0441976;3TON;DIESEL;FSV 4300MM;4300MM;-;PNEUMATIC;28X9B15;6.50B10;2
139;FDZN30-45506;FDZN30;FORKLIFT CB;DIESEL;2026;FDZN30 COUNTERBALANCE 3, DIESEL POWERED, OPERATOR TYPE SITE DOWN, AUTOMATIC TRANSMISSION, PNEUMATIC TIRE, LIFT HEIGHT 4300MM (WIDE VISIBLE FULL FREE LIFT 3 STAGES FSV Mast), FORK LENGHT 1070MM, ROTARY LAMP, 2 CONTROL VALVE, BACKBUZZER, SAFETYBELT.;TOYOTA;1DZ-0441976;3TON;DIESEL;FSV 4300MM;4300MM;-;PNEUMATIC;28X9B15;6.50B10;2
140;06015DT8522;CPD15SQ-A6LIG3-S;THREE WHEEL;ELECTRIC;2026;FORKLIFT ELECTRIC TYPE CB THREE WHEEL LITHIUM FORKLIFT ZSM500 MAST3CV 1070MM FORK,80V150Ah LISHEN 80V 100 A CHARGER, ROTARY LAMP, SPION, USB CHARGER, SAFETY BELT, BACKBUZZER, LED;-;-;1,5TON;ELECTRIC;ZSM500;5000MM;-;SOLID TIRE;18X7-8;140/55-9;3
141;06015DT8523;CPD15SQ-A6LIG3-S;THREE WHEEL;ELECTRIC;2026;FORKLIFT ELECTRIC TYPE CB THREE WHEEL LITHIUM FORKLIFT ZSM500 MAST3CV 1070MM FORK,80V150Ah LISHEN 80V 100 A CHARGER, ROTARY LAMP, SPION, USB CHARGER, SAFETY BELT, BACKBUZZER, LED;-;-;1,5TON;ELECTRIC;ZSM500;5000MM;-;SOLID TIRE;18X7-8;140/55-9;3
142;05035DT8272;CPD35-GB2LI-M;FORKLIFT CB;ELECTRIC;2026;FORKLIFT ELECTRIC TYPE CB ZSM450, LISHEN-80V404AH, SOLID TYRE, FORK1520MM, ACCESSORIES ROTARY LAMP, BACKBUZZER, USB CHARGER, SAFETYBELT, SPION, LED;-;-;3,5TON;ELECTRIC;ZSM450;4500MM;-;SOLID TIRE;28X9-15;200/50-10;4
143;05035DT8273;CPD35-GB2LI-M;FORKLIFT CB;ELECTRIC;2026;FORKLIFT ELECTRIC TYPE CB ZSM450, LISHEN-80V404AH, SOLID TYRE, FORK1520MM, ACCESSORIES ROTARY LAMP, BACKBUZZER, USB CHARGER, SAFETYBELT, SPION, LED;-;-;3,5TON;ELECTRIC;ZSM450;4500MM;-;SOLID TIRE;28X9-15;200/50-10;4
144;05035DT8274;CPD35-GB2LI-M;FORKLIFT CB;ELECTRIC;2026;FORKLIFT ELECTRIC TYPE CB ZSM450, LISHEN-80V404AH, SOLID TYRE, FORK1520MM, ACCESSORIES ROTARY LAMP, BACKBUZZER, USB CHARGER, SAFETYBELT, SPION, LED;-;-;3,5TON;ELECTRIC;ZSM450;4500MM;-;SOLID TIRE;28X9-15;200/50-10;4
145;05035DT8275;CPD35-GB2LI-M;FORKLIFT CB;ELECTRIC;2026;FORKLIFT ELECTRIC TYPE CB ZSM450, LISHEN-80V404AH, SOLID TYRE, FORK1520MM, ACCESSORIES ROTARY LAMP, BACKBUZZER, USB CHARGER, SAFETYBELT, SPION, LED;-;-;3,5TON;ELECTRIC;ZSM450;4500MM;-;SOLID TIRE;28X9-15;200/50-10;4
146;05035DT8276;CPD35-GB2LI-M;FORKLIFT CB;ELECTRIC;2026;FORKLIFT ELECTRIC TYPE CB ZSM450, LISHEN-80V404AH, SOLID TYRE, FORK1520MM, ACCESSORIES ROTARY LAMP, BACKBUZZER, USB CHARGER, SAFETYBELT, SPION, LED;-;-;3,5TON;ELECTRIC;ZSM450;4500MM;-;SOLID TIRE;28X9-15;200/50-10;4
147;05035DT8277;CPD35-GB2LI-M;FORKLIFT CB;ELECTRIC;2026;FORKLIFT ELECTRIC TYPE CB ZSM450, LISHEN-80V404AH, SOLID TYRE, FORK1520MM, ACCESSORIES ROTARY LAMP, BACKBUZZER, USB CHARGER, SAFETYBELT, SPION, LED;-;-;3,5TON;ELECTRIC;ZSM450;4500MM;-;SOLID TIRE;28X9-15;200/50-10;4
148;05035DT8278;CPD35-GB2LI-M;FORKLIFT CB;ELECTRIC;2026;FORKLIFT ELECTRIC TYPE CB ZSM450, LISHEN-80V404AH, SOLID TYRE, FORK1520MM, ACCESSORIES ROTARY LAMP, BACKBUZZER, USB CHARGER, SAFETYBELT, SPION, LED;-;-;3,5TON;ELECTRIC;ZSM450;4500MM;-;SOLID TIRE;28X9-15;200/50-10;3
149;22040YC9283;QYD40S-J3G2LI;TOWING;ELECTRIC;2026;FORKLIFT ELECTRIC TYPE TOWING TRACTOR LITHIUM BATERY 24V200AH, ROTARY LAMP, BACKBUZZER, SAFETY BELT;-;-;4TON;ELECTRIC;-;-;-;SOLID TIRE;400-8/3.00;400-8/3.00;-
150;22040YC9284;QYD40S-J3G2LI;TOWING;ELECTRIC;2026;FORKLIFT ELECTRIC TYPE TOWING TRACTOR LITHIUM BATERY 24V200AH, ROTARY LAMP, BACKBUZZER, SAFETY BELT;-;-;4TON;ELECTRIC;-;-;-;SOLID TIRE;400-8/3.00;400-8/3.00;-
151;22040YC9285;QYD40S-J3G2LI;TOWING;ELECTRIC;2026;FORKLIFT ELECTRIC TYPE TOWING TRACTOR LITHIUM BATERY 24V200AH, ROTARY LAMP, BACKBUZZER, SAFETY BELT;-;-;4TON;ELECTRIC;-;-;-;SOLID TIRE;400-8/3.00;400-8/3.00;-
152;22040YC9286;QYD40S-J3G2LI;TOWING;ELECTRIC;2026;FORKLIFT ELECTRIC TYPE TOWING TRACTOR LITHIUM BATERY 24V200AH, ROTARY LAMP, BACKBUZZER, SAFETY BELT;-;-;4TON;ELECTRIC;-;-;-;SOLID TIRE;400-8/3.00;400-8/3.00;-
153;22040YC9287;QYD40S-J3G2LI;TOWING;ELECTRIC;2026;FORKLIFT ELECTRIC TYPE TOWING TRACTOR LITHIUM BATERY 24V200AH, ROTARY LAMP, BACKBUZZER, SAFETY BELT;-;-;4TON;ELECTRIC;-;-;-;SOLID TIRE;400-8/3.00;400-8/3.00;-
